pedestrianId simTime groupId-PID5
98 54.6 2
99 54.6 2
107 54.6 2
111 54.6 2
114 54.6 2
119 54.6 1
13 54.7 2
17 54.7 2
33 54.7 1
42 54.7 1
59 54.7 2
76 54.7 2
86 54.7 2
88 54.7 1
89 54.7 2
92 54.7 1
102 54.7 1
104 54.7 2
115 54.7 1
6 54.8 2
7 54.8 1
8 54.8 2
12 54.8 1
18 54.8 2
19 54.8 2
22 54.8 1
35 54.8 1
38 54.8 1
39 54.8 1
41 54.8 2
56 54.8 1
78 54.8 2
85 54.8 1
91 54.8 2
101 54.8 2
9 54.9 1
20 54.9 2
31 54.9 1
34 54.9 1
50 54.9 2
52 54.9 2
53 54.9 1
58 54.9 1
62 54.9 2
64 54.9 1
71 54.9 2
96 54.9 1
109 54.9 1
2 55.0 1
15 55.0 2
21 55.0 2
23 55.0 2
40 55.0 2
44 55.0 1
46 55.0 2
60 55.0 1
70 55.0 2
72 55.0 1
79 55.0 1
84 55.0 2
95 55.0 2
100 55.0 1
105 55.0 2
1 55.1 1
4 55.1 2
10 55.1 2
14 55.1 1
27 55.1 2
48 55.1 1
51 55.1 2
61 55.1 1
68 55.1 1
75 55.1 2
87 55.1 1
90 55.1 2
94 55.1 1
97 55.1 2
103 55.1 1
108 55.1 1
110 55.1 1
117 55.1 2
3 55.2 1
11 55.2 1
25 55.2 2
28 55.2 2
29 55.2 2
43 55.2 1
49 55.2 2
54 55.2 1
55 55.2 1
65 55.2 1
66 55.2 1
67 55.2 1
69 55.2 2
73 55.2 1
80 55.2 1
82 55.2 1
83 55.2 2
106 55.2 2
111 55.2 2
112 55.2 2
113 55.2 2
116 55.2 1
118 55.2 1
5 55.3 2
16 55.3 2
17 55.3 2
24 55.3 2
26 55.3 2
30 55.3 1
36 55.3 2
37 55.3 2
45 55.3 1
57 55.3 1
59 55.3 2
63 55.3 1
74 55.3 1
76 55.3 2
77 55.3 1
81 55.3 1
88 55.3 1
91 55.3 2
92 55.3 1
98 55.3 2
99 55.3 2
114 55.3 2
119 55.3 1
19 55.4 2
20 55.4 2
22 55.4 1
32 55.4 1
33 55.4 1
35 55.4 1
38 55.4 1
41 55.4 2
42 55.4 1
47 55.4 2
78 55.4 2
86 55.4 2
89 55.4 2
93 55.4 1
102 55.4 1
104 55.4 2
107 55.4 2
115 55.4 1
6 55.5 2
7 55.5 1
12 55.5 1
13 55.5 2
18 55.5 2
39 55.5 1
44 55.5 1
46 55.5 2
52 55.5 2
56 55.5 1
96 55.5 1
101 55.5 2
105 55.5 2
8 55.6 2
9 55.6 1
10 55.6 2
21 55.6 2
31 55.6 1
34 55.6 1
50 55.6 2
53 55.6 1
58 55.6 1
62 55.6 2
64 55.6 1
71 55.6 2
85 55.6 1
95 55.6 2
109 55.6 1
1 55.7 1
2 55.7 1
4 55.7 2
14 55.7 1
15 55.7 2
27 55.7 2
40 55.7 2
49 55.7 2
51 55.7 2
60 55.7 1
70 55.7 2
72 55.7 1
79 55.7 1
84 55.7 2
87 55.7 1
11 55.8 1
28 55.8 2
43 55.8 1
54 55.8 1
67 55.8 1
68 55.8 1
73 55.8 1
75 55.8 2
80 55.8 1
90 55.8 2
94 55.8 1
97 55.8 2
100 55.8 1
108 55.8 1
110 55.8 1
117 55.8 2
3 55.9 1
5 55.9 2
20 55.9 2
26 55.9 2
29 55.9 2
36 55.9 2
38 55.9 1
48 55.9 1
55 55.9 1
57 55.9 1
59 55.9 2
61 55.9 1
63 55.9 1
65 55.9 1
66 55.9 1
69 55.9 2
77 55.9 1
82 55.9 1
83 55.9 2
88 55.9 1
91 55.9 2
92 55.9 1
99 55.9 2
103 55.9 1
106 55.9 2
111 55.9 2
112 55.9 2
113 55.9 2
114 55.9 2
116 55.9 1
17 56.0 2
19 56.0 2
23 56.0 2
24 56.0 2
25 56.0 2
30 56.0 1
37 56.0 2
42 56.0 1
52 56.0 2
74 56.0 1
76 56.0 2
86 56.0 2
96 56.0 1
118 56.0 1
119 56.0 1
16 56.1 2
22 56.1 1
32 56.1 1
33 56.1 1
35 56.1 1
41 56.1 2
44 56.1 1
45 56.1 1
46 56.1 2
78 56.1 2
81 56.1 1
89 56.1 2
93 56.1 1
98 56.1 2
102 56.1 1
104 56.1 2
105 56.1 2
6 56.2 2
10 56.2 2
12 56.2 1
18 56.2 2
21 56.2 2
39 56.2 1
47 56.2 2
56 56.2 1
62 56.2 2
101 56.2 2
107 56.2 2
115 56.2 1
4 56.3 2
7 56.3 1
9 56.3 1
13 56.3 2
14 56.3 1
15 56.3 2
27 56.3 2
31 56.3 1
34 56.3 1
49 56.3 2
50 56.3 2
51 56.3 2
53 56.3 1
58 56.3 1
64 56.3 1
71 56.3 2
72 56.3 1
73 56.3 1
79 56.3 1
85 56.3 1
95 56.3 2
109 56.3 1
1 56.4 1
2 56.4 1
8 56.4 2
11 56.4 1
20 56.4 2
38 56.4 1
40 56.4 2
43 56.4 1
60 56.4 1
70 56.4 2
80 56.4 1
84 56.4 2
87 56.4 1
91 56.4 2
97 56.4 2
117 56.4 2
19 56.5 2
28 56.5 2
54 56.5 1
65 56.5 1
67 56.5 1
68 56.5 1
69 56.5 2
82 56.5 1
88 56.5 1
90 56.5 2
92 56.5 1
94 56.5 1
99 56.5 2
108 56.5 1
113 56.5 2
3 56.6 1
5 56.6 2
17 56.6 2
26 56.6 2
29 56.6 2
36 56.6 2
44 56.6 1
52 56.6 2
55 56.6 1
57 56.6 1
59 56.6 2
61 56.6 1
63 56.6 1
66 56.6 1
75 56.6 2
77 56.6 1
83 56.6 2
96 56.6 1
100 56.6 1
105 56.6 2
106 56.6 2
110 56.6 1
111 56.6 2
114 56.6 2
119 56.6 1
10 56.7 2
22 56.7 1
24 56.7 2
25 56.7 2
37 56.7 2
41 56.7 2
42 56.7 1
46 56.7 2
48 56.7 1
74 56.7 1
76 56.7 2
78 56.7 2
86 56.7 2
103 56.7 1
112 56.7 2
116 56.7 1
118 56.7 1
6 56.8 2
16 56.8 2
21 56.8 2
30 56.8 1
32 56.8 1
33 56.8 1
35 56.8 1
39 56.8 1
45 56.8 1
62 56.8 2
81 56.8 1
89 56.8 2
93 56.8 1
98 56.8 2
102 56.8 1
104 56.8 2
9 56.9 1
12 56.9 1
14 56.9 1
15 56.9 2
18 56.9 2
20 56.9 2
23 56.9 2
27 56.9 2
34 56.9 1
38 56.9 1
47 56.9 2
51 56.9 2
53 56.9 1
56 56.9 1
73 56.9 1
101 56.9 2
115 56.9 1
1 57.0 1
4 57.0 2
11 57.0 1
13 57.0 2
31 57.0 1
43 57.0 1
49 57.0 2
50 57.0 2
64 57.0 1
71 57.0 2
72 57.0 1
79 57.0 1
80 57.0 1
85 57.0 1
91 57.0 2
95 57.0 2
107 57.0 2
109 57.0 1
7 57.1 1
8 57.1 2
19 57.1 2
40 57.1 2
58 57.1 1
60 57.1 1
65 57.1 1
67 57.1 1
70 57.1 2
84 57.1 2
87 57.1 1
97 57.1 2
117 57.1 2
2 57.2 1
3 57.2 1
5 57.2 2
28 57.2 2
36 57.2 2
44 57.2 1
46 57.2 2
52 57.2 2
54 57.2 1
57 57.2 1
63 57.2 1
69 57.2 2
82 57.2 1
88 57.2 1
90 57.2 2
92 57.2 1
94 57.2 1
96 57.2 1
99 57.2 2
105 57.2 2
108 57.2 1
111 57.2 2
113 57.2 2
114 57.2 2
10 57.3 2
17 57.3 2
26 57.3 2
29 57.3 2
55 57.3 1
59 57.3 2
66 57.3 1
68 57.3 1
75 57.3 2
77 57.3 1
83 57.3 2
110 57.3 1
119 57.3 1
20 57.4 2
21 57.4 2
22 57.4 1
24 57.4 2
35 57.4 1
37 57.4 2
38 57.4 1
41 57.4 2
42 57.4 1
61 57.4 1
62 57.4 2
74 57.4 1
76 57.4 2
78 57.4 2
86 57.4 2
100 57.4 1
106 57.4 2
116 57.4 1
6 57.5 2
14 57.5 1
25 57.5 2
27 57.5 2
30 57.5 1
33 57.5 1
39 57.5 1
48 57.5 1
51 57.5 2
73 57.5 1
89 57.5 2
91 57.5 2
102 57.5 1
103 57.5 1
104 57.5 2
112 57.5 2
118 57.5 1
4 57.6 2
9 57.6 1
11 57.6 1
12 57.6 1
15 57.6 2
16 57.6 2
32 57.6 1
34 57.6 1
45 57.6 1
49 57.6 2
53 57.6 1
72 57.6 1
79 57.6 1
80 57.6 1
81 57.6 1
93 57.6 1
95 57.6 2
98 57.6 2
101 57.6 2
115 57.6 1
1 57.7 1
18 57.7 2
19 57.7 2
31 57.7 1
43 57.7 1
44 57.7 1
47 57.7 2
50 57.7 2
52 57.7 2
56 57.7 1
64 57.7 1
67 57.7 1
71 57.7 2
87 57.7 1
96 57.7 1
107 57.7 2
109 57.7 1
10 57.8 2
13 57.8 2
40 57.8 2
46 57.8 2
54 57.8 1
58 57.8 1
60 57.8 1
63 57.8 1
65 57.8 1
69 57.8 2
82 57.8 1
85 57.8 1
88 57.8 1
92 57.8 1
97 57.8 2
99 57.8 2
105 57.8 2
117 57.8 2
2 57.9 1
3 57.9 1
5 57.9 2
7 57.9 1
8 57.9 2
20 57.9 2
23 57.9 2
28 57.9 2
36 57.9 2
57 57.9 1
70 57.9 2
77 57.9 1
83 57.9 2
84 57.9 2
90 57.9 2
94 57.9 1
108 57.9 1
111 57.9 2
113 57.9 2
114 57.9 2
119 57.9 1
17 58.0 2
22 58.0 1
26 58.0 2
38 58.0 1
55 58.0 1
59 58.0 2
62 58.0 2
66 58.0 1
68 58.0 1
73 58.0 1
75 58.0 2
76 58.0 2
78 58.0 2
21 58.1 2
27 58.1 2
29 58.1 2
35 58.1 1
37 58.1 2
41 58.1 2
42 58.1 1
51 58.1 2
61 58.1 1
86 58.1 2
91 58.1 2
100 58.1 1
102 58.1 1
106 58.1 2
110 58.1 1
116 58.1 1
4 58.2 2
6 58.2 2
11 58.2 1
14 58.2 1
15 58.2 2
24 58.2 2
30 58.2 1
33 58.2 1
39 58.2 1
74 58.2 1
80 58.2 1
89 58.2 2
104 58.2 2
112 58.2 2
118 58.2 1
1 58.3 1
9 58.3 1
12 58.3 1
16 58.3 2
19 58.3 2
25 58.3 2
32 58.3 1
34 58.3 1
43 58.3 1
44 58.3 1
45 58.3 1
48 58.3 1
49 58.3 2
52 58.3 2
53 58.3 1
67 58.3 1
72 58.3 1
79 58.3 1
93 58.3 1
95 58.3 2
96 58.3 1
101 58.3 2
103 58.3 1
105 58.3 2
10 58.4 2
18 58.4 2
20 58.4 2
31 58.4 1
46 58.4 2
50 58.4 2
56 58.4 1
60 58.4 1
64 58.4 1
65 58.4 1
69 58.4 2
71 58.4 2
81 58.4 1
87 58.4 1
88 58.4 1
92 58.4 1
97 58.4 2
98 58.4 2
109 58.4 1
115 58.4 1
36 58.5 2
38 58.5 1
40 58.5 2
47 58.5 2
54 58.5 1
58 58.5 1
63 58.5 1
82 58.5 1
85 58.5 1
99 58.5 2
107 58.5 2
113 58.5 2
114 58.5 2
117 58.5 2
119 58.5 1
2 58.6 1
3 58.6 1
5 58.6 2
13 58.6 2
17 58.6 2
28 58.6 2
57 58.6 1
70 58.6 2
73 58.6 1
77 58.6 1
83 58.6 2
84 58.6 2
90 58.6 2
91 58.6 2
94 58.6 1
108 58.6 1
111 58.6 2
7 58.7 1
8 58.7 2
21 58.7 2
22 58.7 1
26 58.7 2
27 58.7 2
51 58.7 2
55 58.7 1
62 58.7 2
68 58.7 1
75 58.7 2
76 58.7 2
78 58.7 2
86 58.7 2
11 58.8 1
14 58.8 1
19 58.8 2
29 58.8 2
35 58.8 1
37 58.8 2
39 58.8 1
41 58.8 2
42 58.8 1
44 58.8 1
52 58.8 2
59 58.8 2
66 58.8 1
102 58.8 1
104 58.8 2
106 58.8 2
110 58.8 1
1 58.9 1
4 58.9 2
6 58.9 2
10 58.9 2
15 58.9 2
20 58.9 2
23 58.9 2
24 58.9 2
30 58.9 1
33 58.9 1
43 58.9 1
49 58.9 2
53 58.9 1
61 58.9 1
72 58.9 1
74 58.9 1
80 58.9 1
89 58.9 2
95 58.9 2
96 58.9 1
100 58.9 1
105 58.9 2
116 58.9 1
118 58.9 1
9 59.0 1
12 59.0 1
25 59.0 2
34 59.0 1
46 59.0 2
67 59.0 1
79 59.0 1
88 59.0 1
92 59.0 1
101 59.0 2
112 59.0 2
16 59.1 2
18 59.1 2
31 59.1 1
32 59.1 1
45 59.1 1
48 59.1 1
50 59.1 2
54 59.1 1
56 59.1 1
60 59.1 1
63 59.1 1
64 59.1 1
65 59.1 1
69 59.1 2
71 59.1 2
73 59.1 1
81 59.1 1
82 59.1 1
87 59.1 1
93 59.1 1
97 59.1 2
98 59.1 2
99 59.1 2
103 59.1 1
109 59.1 1
115 59.1 1
117 59.1 2
5 59.2 2
36 59.2 2
38 59.2 1
40 59.2 2
57 59.2 1
58 59.2 1
77 59.2 1
85 59.2 1
91 59.2 2
111 59.2 2
113 59.2 2
114 59.2 2
119 59.2 1
2 59.3 1
3 59.3 1
17 59.3 2
21 59.3 2
22 59.3 1
27 59.3 2
28 59.3 2
47 59.3 2
51 59.3 2
62 59.3 2
70 59.3 2
78 59.3 2
83 59.3 2
84 59.3 2
90 59.3 2
94 59.3 1
107 59.3 2
108 59.3 1
11 59.4 1
13 59.4 2
14 59.4 1
19 59.4 2
20 59.4 2
26 59.4 2
35 59.4 1
44 59.4 1
52 59.4 2
55 59.4 1
68 59.4 1
75 59.4 2
76 59.4 2
86 59.4 2
105 59.4 2
4 59.5 2
6 59.5 2
7 59.5 1
8 59.5 2
10 59.5 2
15 59.5 2
29 59.5 2
37 59.5 2
39 59.5 1
41 59.5 2
42 59.5 1
43 59.5 1
46 59.5 2
59 59.5 2
66 59.5 1
80 59.5 1
96 59.5 1
102 59.5 1
104 59.5 2
106 59.5 2
1 59.6 1
9 59.6 1
24 59.6 2
30 59.6 1
33 59.6 1
49 59.6 2
53 59.6 1
61 59.6 1
67 59.6 1
72 59.6 1
74 59.6 1
79 59.6 1
88 59.6 1
89 59.6 2
95 59.6 2
110 59.6 1
116 59.6 1
12 59.7 1
34 59.7 1
69 59.7 2
73 59.7 1
82 59.7 1
87 59.7 1
91 59.7 2
92 59.7 1
99 59.7 2
100 59.7 1
101 59.7 2
118 59.7 1
16 59.8 2
18 59.8 2
25 59.8 2
27 59.8 2
31 59.8 1
32 59.8 1
36 59.8 2
50 59.8 2
51 59.8 2
54 59.8 1
56 59.8 1
60 59.8 1
63 59.8 1
64 59.8 1
65 59.8 1
71 59.8 2
93 59.8 1
97 59.8 2
109 59.8 1
112 59.8 2
113 59.8 2
114 59.8 2
115 59.8 1
117 59.8 2
119 59.8 1
5 59.9 2
17 59.9 2
20 59.9 2
21 59.9 2
23 59.9 2
38 59.9 1
40 59.9 2
44 59.9 1
45 59.9 1
48 59.9 1
57 59.9 1
58 59.9 1
62 59.9 2
77 59.9 1
81 59.9 1
94 59.9 1
98 59.9 2
103 59.9 1
111 59.9 2
3 60.0 1
10 60.0 2
11 60.0 1
14 60.0 1
19 60.0 2
22 60.0 1
28 60.0 2
47 60.0 2
52 60.0 2
78 60.0 2
83 60.0 2
84 60.0 2
85 60.0 1
90 60.0 2
105 60.0 2
108 60.0 1
2 60.1 1
4 60.1 2
13 60.1 2
26 60.1 2
35 60.1 1
42 60.1 1
43 60.1 1
55 60.1 1
68 60.1 1
70 60.1 2
75 60.1 2
76 60.1 2
86 60.1 2
96 60.1 1
107 60.1 2
1 60.2 1
6 60.2 2
8 60.2 2
15 60.2 2
37 60.2 2
39 60.2 1
41 60.2 2
46 60.2 2
59 60.2 2
66 60.2 1
67 60.2 1
72 60.2 1
80 60.2 1
88 60.2 1
95 60.2 2
102 60.2 1
104 60.2 2
7 60.3 1
9 60.3 1
29 60.3 2
30 60.3 1
33 60.3 1
49 60.3 2
53 60.3 1
73 60.3 1
74 60.3 1
79 60.3 1
89 60.3 2
91 60.3 2
92 60.3 1
106 60.3 2
110 60.3 1
116 60.3 1
12 60.4 1
20 60.4 2
24 60.4 2
27 60.4 2
34 60.4 1
44 60.4 1
51 60.4 2
54 60.4 1
61 60.4 1
63 60.4 1
69 60.4 2
82 60.4 1
87 60.4 1
97 60.4 2
99 60.4 2
101 60.4 2
109 60.4 1
118 60.4 1
119 60.4 1
18 60.5 2
21 60.5 2
31 60.5 1
36 60.5 2
50 60.5 2
52 60.5 2
56 60.5 1
57 60.5 1
60 60.5 1
62 60.5 2
64 60.5 1
71 60.5 2
77 60.5 1
93 60.5 1
100 60.5 1
105 60.5 2
112 60.5 2
113 60.5 2
114 60.5 2
115 60.5 1
117 60.5 2
5 60.6 2
10 60.6 2
11 60.6 1
14 60.6 1
16 60.6 2
17 60.6 2
19 60.6 2
22 60.6 1
25 60.6 2
32 60.6 1
38 60.6 1
40 60.6 2
45 60.6 1
58 60.6 1
65 60.6 1
78 60.6 2
98 60.6 2
111 60.6 2
3 60.7 1
4 60.7 2
28 60.7 2
43 60.7 1
48 60.7 1
76 60.7 2
81 60.7 1
83 60.7 2
85 60.7 1
90 60.7 2
94 60.7 1
96 60.7 1
103 60.7 1
108 60.7 1
2 60.8 1
15 60.8 2
26 60.8 2
35 60.8 1
37 60.8 2
39 60.8 1
42 60.8 1
46 60.8 2
47 60.8 2
55 60.8 1
67 60.8 1
68 60.8 1
70 60.8 2
73 60.8 1
75 60.8 2
80 60.8 1
84 60.8 2
86 60.8 2
88 60.8 1
91 60.8 2
107 60.8 2
1 60.9 1
6 60.9 2
13 60.9 2
20 60.9 2
23 60.9 2
41 60.9 2
49 60.9 2
53 60.9 1
59 60.9 2
66 60.9 1
72 60.9 1
92 60.9 1
95 60.9 2
102 60.9 1
104 60.9 2
8 61.0 2
9 61.0 1
27 61.0 2
29 61.0 2
33 61.0 1
44 61.0 1
51 61.0 2
69 61.0 2
74 61.0 1
79 61.0 1
82 61.0 1
89 61.0 2
99 61.0 2
106 61.0 2
110 61.0 1
7 61.1 1
10 61.1 2
12 61.1 1
21 61.1 2
24 61.1 2
30 61.1 1
34 61.1 1
36 61.1 2
52 61.1 2
54 61.1 1
61 61.1 1
63 61.1 1
64 61.1 1
87 61.1 1
97 61.1 2
101 61.1 2
105 61.1 2
109 61.1 1
114 61.1 2
116 61.1 1
119 61.1 1
5 61.2 2
11 61.2 1
14 61.2 1
18 61.2 2
19 61.2 2
31 61.2 1
50 61.2 2
56 61.2 1
57 61.2 1
60 61.2 1
62 61.2 2
71 61.2 2
77 61.2 1
100 61.2 1
111 61.2 2
113 61.2 2
117 61.2 2
118 61.2 1
17 61.3 2
22 61.3 1
25 61.3 2
28 61.3 2
32 61.3 1
38 61.3 1
40 61.3 2
43 61.3 1
58 61.3 1
65 61.3 1
78 61.3 2
91 61.3 2
93 61.3 1
96 61.3 1
112 61.3 2
115 61.3 1
3 61.4 1
4 61.4 2
16 61.4 2
20 61.4 2
26 61.4 2
35 61.4 1
45 61.4 1
46 61.4 2
55 61.4 1
73 61.4 1
76 61.4 2
83 61.4 2
85 61.4 1
86 61.4 2
88 61.4 1
90 61.4 2
94 61.4 1
98 61.4 2
108 61.4 1
1 61.5 1
2 61.5 1
6 61.5 2
15 61.5 2
37 61.5 2
39 61.5 1
42 61.5 1
44 61.5 1
48 61.5 1
67 61.5 1
68 61.5 1
70 61.5 2
72 61.5 1
80 61.5 1
81 61.5 1
84 61.5 2
95 61.5 2
103 61.5 1
27 61.6 2
41 61.6 2
47 61.6 2
49 61.6 2
51 61.6 2
52 61.6 2
53 61.6 1
66 61.6 1
75 61.6 2
79 61.6 1
92 61.6 1
102 61.6 1
104 61.6 2
105 61.6 2
107 61.6 2
9 61.7 1
10 61.7 2
13 61.7 2
19 61.7 2
29 61.7 2
33 61.7 1
59 61.7 2
63 61.7 1
69 61.7 2
74 61.7 1
82 61.7 1
87 61.7 1
89 61.7 2
99 61.7 2
106 61.7 2
119 61.7 1
7 61.8 1
8 61.8 2
11 61.8 1
12 61.8 1
14 61.8 1
21 61.8 2
24 61.8 2
30 61.8 1
34 61.8 1
36 61.8 2
54 61.8 1
62 61.8 2
64 61.8 1
97 61.8 2
101 61.8 2
109 61.8 1
110 61.8 1
113 61.8 2
114 61.8 2
116 61.8 1
117 61.8 2
5 61.9 2
17 61.9 2
20 61.9 2
22 61.9 1
23 61.9 2
31 61.9 1
43 61.9 1
50 61.9 2
57 61.9 1
60 61.9 1
61 61.9 1
71 61.9 2
77 61.9 1
91 61.9 2
96 61.9 1
111 61.9 2
118 61.9 1
4 62.0 2
18 62.0 2
28 62.0 2
32 62.0 1
38 62.0 1
40 62.0 2
56 62.0 1
58 62.0 1
65 62.0 1
73 62.0 1
78 62.0 2
93 62.0 1
100 62.0 1
112 62.0 2
115 62.0 1
1 62.1 1
3 62.1 1
15 62.1 2
16 62.1 2
25 62.1 2
26 62.1 2
35 62.1 1
44 62.1 1
45 62.1 1
46 62.1 2
55 62.1 1
67 62.1 1
76 62.1 2
80 62.1 1
83 62.1 2
86 62.1 2
88 62.1 1
90 62.1 2
94 62.1 1
98 62.1 2
108 62.1 1
6 62.2 2
10 62.2 2
27 62.2 2
37 62.2 2
39 62.2 1
42 62.2 1
51 62.2 2
52 62.2 2
68 62.2 1
70 62.2 2
72 62.2 1
84 62.2 2
85 62.2 1
92 62.2 1
95 62.2 2
102 62.2 1
105 62.2 2
2 62.3 1
9 62.3 1
19 62.3 2
41 62.3 2
47 62.3 2
48 62.3 1
49 62.3 2
53 62.3 1
63 62.3 1
69 62.3 2
75 62.3 2
79 62.3 1
81 62.3 1
82 62.3 1
99 62.3 2
103 62.3 1
104 62.3 2
119 62.3 1
11 62.4 1
13 62.4 2
14 62.4 1
20 62.4 2
21 62.4 2
29 62.4 2
33 62.4 1
36 62.4 2
54 62.4 1
59 62.4 2
62 62.4 2
66 62.4 1
74 62.4 1
87 62.4 1
89 62.4 2
91 62.4 2
97 62.4 2
101 62.4 2
106 62.4 2
107 62.4 2
114 62.4 2
8 62.5 2
12 62.5 1
30 62.5 1
34 62.5 1
43 62.5 1
50 62.5 2
57 62.5 1
60 62.5 1
64 62.5 1
73 62.5 1
77 62.5 1
96 62.5 1
109 62.5 1
110 62.5 1
113 62.5 2
116 62.5 1
117 62.5 2
4 62.6 2
5 62.6 2
7 62.6 1
17 62.6 2
22 62.6 1
24 62.6 2
31 62.6 1
44 62.6 1
71 62.6 2
111 62.6 2
118 62.6 1
18 62.7 2
28 62.7 2
38 62.7 1
40 62.7 2
46 62.7 2
56 62.7 1
58 62.7 1
61 62.7 1
67 62.7 1
88 62.7 1
105 62.7 2
115 62.7 1
1 62.8 1
3 62.8 1
10 62.8 2
15 62.8 2
23 62.8 2
25 62.8 2
26 62.8 2
27 62.8 2
32 62.8 1
35 62.8 1
39 62.8 1
51 62.8 2
52 62.8 2
55 62.8 1
65 62.8 1
72 62.8 1
76 62.8 2
78 62.8 2
80 62.8 1
83 62.8 2
86 62.8 2
90 62.8 2
92 62.8 1
93 62.8 1
94 62.8 1
95 62.8 2
100 62.8 1
108 62.8 1
112 62.8 2
6 62.9 2
16 62.9 2
19 62.9 2
20 62.9 2
37 62.9 2
42 62.9 1
45 62.9 1
49 62.9 2
53 62.9 1
68 62.9 1
69 62.9 2
84 62.9 2
85 62.9 1
98 62.9 2
102 62.9 1
2 63.0 1
9 63.0 1
11 63.0 1
14 63.0 1
41 63.0 2
62 63.0 2
63 63.0 1
70 63.0 2
75 63.0 2
79 63.0 1
81 63.0 1
82 63.0 1
91 63.0 2
99 63.0 2
104 63.0 2
119 63.0 1
21 63.1 2
33 63.1 1
36 63.1 2
43 63.1 1
47 63.1 2
48 63.1 1
54 63.1 1
59 63.1 2
66 63.1 1
73 63.1 1
87 63.1 1
89 63.1 2
96 63.1 1
97 63.1 2
101 63.1 2
114 63.1 2
5 63.2 2
12 63.2 1
13 63.2 2
17 63.2 2
22 63.2 1
29 63.2 2
30 63.2 1
34 63.2 1
44 63.2 1
50 63.2 2
57 63.2 1
60 63.2 1
64 63.2 1
74 63.2 1
77 63.2 1
103 63.2 1
106 63.2 2
107 63.2 2
109 63.2 1
111 63.2 2
113 63.2 2
117 63.2 2
4 63.3 2
8 63.3 2
10 63.3 2
24 63.3 2
31 63.3 1
52 63.3 2
71 63.3 2
88 63.3 1
105 63.3 2
110 63.3 1
116 63.3 1
1 63.4 1
7 63.4 1
15 63.4 2
18 63.4 2
20 63.4 2
27 63.4 2
28 63.4 2
35 63.4 1
40 63.4 2
46 63.4 2
51 63.4 2
56 63.4 1
58 63.4 1
61 63.4 1
67 63.4 1
80 63.4 1
92 63.4 1
118 63.4 1
3 63.5 1
6 63.5 2
19 63.5 2
26 63.5 2
32 63.5 1
38 63.5 1
39 63.5 1
55 63.5 1
65 63.5 1
72 63.5 1
76 63.5 2
78 63.5 2
83 63.5 2
86 63.5 2
90 63.5 2
91 63.5 2
93 63.5 1
94 63.5 1
95 63.5 2
108 63.5 1
115 63.5 1
14 63.6 1
16 63.6 2
25 63.6 2
37 63.6 2
41 63.6 2
42 63.6 1
45 63.6 1
49 63.6 2
53 63.6 1
63 63.6 1
68 63.6 1
69 63.6 2
79 63.6 1
82 63.6 1
85 63.6 1
98 63.6 2
99 63.6 2
100 63.6 1
102 63.6 1
112 63.6 2
119 63.6 1
2 63.7 1
9 63.7 1
11 63.7 1
43 63.7 1
44 63.7 1
54 63.7 1
62 63.7 2
70 63.7 2
73 63.7 1
75 63.7 2
84 63.7 2
87 63.7 1
96 63.7 1
104 63.7 2
114 63.7 2
21 63.8 2
22 63.8 1
23 63.8 2
33 63.8 1
36 63.8 2
57 63.8 1
66 63.8 1
77 63.8 1
81 63.8 1
89 63.8 2
97 63.8 2
101 63.8 2
105 63.8 2
113 63.8 2
117 63.8 2
4 63.9 2
5 63.9 2
10 63.9 2
12 63.9 1
17 63.9 2
20 63.9 2
29 63.9 2
30 63.9 1
34 63.9 1
47 63.9 2
48 63.9 1
50 63.9 2
51 63.9 2
52 63.9 2
59 63.9 2
60 63.9 1
64 63.9 1
74 63.9 1
88 63.9 1
106 63.9 2
107 63.9 2
109 63.9 1
111 63.9 2
13 64.0 2
19 64.0 2
24 64.0 2
27 64.0 2
31 64.0 1
46 64.0 2
67 64.0 1
71 64.0 2
103 64.0 1
110 64.0 1
116 64.0 1
1 64.1 1
8 64.1 2
15 64.1 2
18 64.1 2
28 64.1 2
35 64.1 1
40 64.1 2
56 64.1 1
58 64.1 1
72 64.1 1
76 64.1 2
80 64.1 1
83 64.1 2
86 64.1 2
91 64.1 2
92 64.1 1
95 64.1 2
118 64.1 1
3 64.2 1
6 64.2 2
7 64.2 1
14 64.2 1
26 64.2 2
38 64.2 1
39 64.2 1
42 64.2 1
49 64.2 2
55 64.2 1
61 64.2 1
69 64.2 2
73 64.2 1
82 64.2 1
90 64.2 2
93 64.2 1
94 64.2 1
99 64.2 2
108 64.2 1
115 64.2 1
119 64.2 1
11 64.3 1
32 64.3 1
37 64.3 2
41 64.3 2
43 64.3 1
44 64.3 1
53 64.3 1
62 64.3 2
63 64.3 1
65 64.3 1
68 64.3 1
78 64.3 2
79 64.3 1
96 64.3 1
100 64.3 1
102 64.3 1
104 64.3 2
112 64.3 2
2 64.4 1
9 64.4 1
10 64.4 2
16 64.4 2
20 64.4 2
25 64.4 2
36 64.4 2
45 64.4 1
52 64.4 2
54 64.4 1
70 64.4 2
75 64.4 2
84 64.4 2
85 64.4 1
87 64.4 1
97 64.4 2
98 64.4 2
105 64.4 2
114 64.4 2
4 64.5 2
21 64.5 2
22 64.5 1
27 64.5 2
33 64.5 1
51 64.5 2
57 64.5 1
66 64.5 1
77 64.5 1
88 64.5 1
89 64.5 2
101 64.5 2
113 64.5 2
117 64.5 2
5 64.6 2
12 64.6 1
17 64.6 2
19 64.6 2
29 64.6 2
30 64.6 1
34 64.6 1
