pedestrianId simTime groupId-PID5
19 56.6 2
20 56.6 2
22 56.6 2
28 56.6 1
30 56.6 2
33 56.6 2
39 56.6 2
46 56.6 2
75 56.6 2
84 56.6 2
100 56.6 2
102 56.6 2
104 56.6 2
105 56.6 2
107 56.6 2
133 56.6 2
1 56.7 2
2 56.7 2
25 56.7 2
31 56.7 2
37 56.7 2
38 56.7 1
45 56.7 1
47 56.7 2
79 56.7 2
86 56.7 2
92 56.7 2
98 56.7 2
99 56.7 2
103 56.7 2
108 56.7 2
110 56.7 2
124 56.7 2
132 56.7 2
142 56.7 2
149 56.7 2
150 56.7 2
32 56.8 2
44 56.8 2
48 56.8 2
51 56.8 2
62 56.8 2
69 56.8 2
78 56.8 2
89 56.8 2
90 56.8 2
91 56.8 2
94 56.8 2
96 56.8 2
112 56.8 2
115 56.8 2
117 56.8 2
134 56.8 2
140 56.8 2
148 56.8 2
12 56.9 2
21 56.9 2
26 56.9 2
35 56.9 2
40 56.9 2
41 56.9 2
52 56.9 2
54 56.9 2
59 56.9 2
60 56.9 2
61 56.9 2
64 56.9 2
66 56.9 2
80 56.9 2
85 56.9 2
87 56.9 2
95 56.9 2
101 56.9 0
127 56.9 2
128 56.9 2
129 56.9 2
130 56.9 2
131 56.9 2
145 56.9 2
147 56.9 2
7 57.0 2
8 57.0 2
14 57.0 2
16 57.0 2
18 57.0 2
23 57.0 2
24 57.0 2
42 57.0 2
49 57.0 2
58 57.0 2
72 57.0 2
93 57.0 2
109 57.0 0
113 57.0 0
116 57.0 2
120 57.0 2
122 57.0 2
123 57.0 0
125 57.0 2
138 57.0 2
139 57.0 2
141 57.0 2
144 57.0 2
5 57.1 2
11 57.1 2
17 57.1 2
19 57.1 2
29 57.1 2
53 57.1 2
56 57.1 0
57 57.1 2
63 57.1 2
71 57.1 2
76 57.1 2
83 57.1 2
88 57.1 2
100 57.1 2
118 57.1 2
119 57.1 1
126 57.1 2
135 57.1 2
136 57.1 2
137 57.1 0
146 57.1 2
4 57.2 2
6 57.2 2
9 57.2 2
13 57.2 2
15 57.2 2
20 57.2 2
27 57.2 2
30 57.2 2
36 57.2 2
43 57.2 2
46 57.2 2
50 57.2 2
65 57.2 2
68 57.2 2
70 57.2 2
74 57.2 2
77 57.2 2
81 57.2 2
82 57.2 0
92 57.2 2
97 57.2 2
106 57.2 2
107 57.2 2
114 57.2 2
121 57.2 2
133 57.2 2
143 57.2 2
3 57.3 2
22 57.3 2
25 57.3 2
28 57.3 1
34 57.3 2
39 57.3 2
47 57.3 2
55 57.3 2
73 57.3 2
75 57.3 2
79 57.3 2
84 57.3 2
98 57.3 2
99 57.3 2
102 57.3 2
103 57.3 2
104 57.3 2
105 57.3 2
108 57.3 2
111 57.3 2
140 57.3 2
1 57.4 2
2 57.4 2
10 57.4 2
31 57.4 2
33 57.4 2
37 57.4 2
38 57.4 1
45 57.4 1
48 57.4 2
51 57.4 2
62 57.4 2
67 57.4 2
86 57.4 2
94 57.4 2
110 57.4 2
112 57.4 2
124 57.4 2
132 57.4 2
142 57.4 2
149 57.4 2
150 57.4 2
32 57.5 2
44 57.5 2
54 57.5 2
69 57.5 2
78 57.5 2
87 57.5 2
89 57.5 2
91 57.5 2
93 57.5 2
95 57.5 2
96 57.5 2
117 57.5 2
123 57.5 0
128 57.5 2
134 57.5 2
138 57.5 2
147 57.5 2
148 57.5 2
12 57.6 2
21 57.6 2
26 57.6 2
35 57.6 2
40 57.6 2
41 57.6 2
52 57.6 2
59 57.6 2
60 57.6 2
61 57.6 2
64 57.6 2
66 57.6 2
80 57.6 2
85 57.6 2
90 57.6 2
115 57.6 2
116 57.6 2
127 57.6 2
129 57.6 2
130 57.6 2
131 57.6 2
144 57.6 2
145 57.6 2
7 57.7 2
8 57.7 2
16 57.7 2
17 57.7 2
19 57.7 2
24 57.7 2
49 57.7 2
53 57.7 2
58 57.7 2
72 57.7 2
76 57.7 2
92 57.7 2
100 57.7 2
101 57.7 0
109 57.7 0
113 57.7 0
120 57.7 2
122 57.7 2
136 57.7 2
139 57.7 2
141 57.7 2
5 57.8 2
11 57.8 2
14 57.8 2
18 57.8 2
27 57.8 2
29 57.8 2
42 57.8 2
46 57.8 2
50 57.8 2
56 57.8 0
57 57.8 2
71 57.8 2
83 57.8 2
88 57.8 2
99 57.8 2
107 57.8 2
118 57.8 2
119 57.8 1
125 57.8 2
133 57.8 2
135 57.8 2
140 57.8 2
146 57.8 2
4 57.9 2
6 57.9 2
9 57.9 2
13 57.9 2
20 57.9 2
23 57.9 2
25 57.9 2
30 57.9 2
36 57.9 2
43 57.9 2
63 57.9 2
65 57.9 2
68 57.9 2
74 57.9 2
75 57.9 2
77 57.9 2
81 57.9 2
82 57.9 0
94 57.9 2
97 57.9 2
104 57.9 2
106 57.9 2
108 57.9 2
114 57.9 2
121 57.9 2
126 57.9 2
3 58.0 2
15 58.0 2
22 58.0 2
28 58.0 1
31 58.0 2
34 58.0 2
37 58.0 2
39 58.0 2
47 58.0 2
48 58.0 2
62 58.0 2
70 58.0 2
79 58.0 2
84 58.0 2
98 58.0 2
102 58.0 2
103 58.0 2
105 58.0 2
111 58.0 2
112 58.0 2
137 58.0 0
143 58.0 2
1 58.1 2
45 58.1 1
51 58.1 2
73 58.1 2
93 58.1 2
96 58.1 2
110 58.1 2
123 58.1 0
128 58.1 2
132 58.1 2
138 58.1 2
142 58.1 2
149 58.1 2
150 58.1 2
2 58.2 2
12 58.2 2
26 58.2 2
32 58.2 2
33 58.2 2
38 58.2 1
41 58.2 2
44 58.2 2
52 58.2 2
54 58.2 2
60 58.2 2
66 58.2 2
67 58.2 2
69 58.2 2
78 58.2 2
86 58.2 2
87 58.2 2
91 58.2 2
95 58.2 2
100 58.2 2
117 58.2 2
124 58.2 2
131 58.2 2
134 58.2 2
145 58.2 2
147 58.2 2
148 58.2 2
10 58.3 2
19 58.3 2
24 58.3 2
40 58.3 2
59 58.3 2
61 58.3 2
64 58.3 2
80 58.3 2
89 58.3 2
90 58.3 2
92 58.3 2
113 58.3 0
115 58.3 2
116 58.3 2
127 58.3 2
129 58.3 2
136 58.3 2
144 58.3 2
7 58.4 2
8 58.4 2
11 58.4 2
16 58.4 2
17 58.4 2
21 58.4 2
27 58.4 2
35 58.4 2
49 58.4 2
53 58.4 2
55 58.4 2
58 58.4 2
72 58.4 2
76 58.4 2
85 58.4 2
88 58.4 2
99 58.4 2
101 58.4 0
107 58.4 2
109 58.4 0
118 58.4 2
120 58.4 2
122 58.4 2
130 58.4 2
139 58.4 2
140 58.4 2
141 58.4 2
5 58.5 2
6 58.5 2
9 58.5 2
13 58.5 2
18 58.5 2
20 58.5 2
25 58.5 2
29 58.5 2
46 58.5 2
50 58.5 2
56 58.5 0
57 58.5 2
65 58.5 2
71 58.5 2
77 58.5 2
83 58.5 2
94 58.5 2
108 58.5 2
121 58.5 2
133 58.5 2
135 58.5 2
146 58.5 2
4 58.6 2
14 58.6 2
30 58.6 2
42 58.6 2
43 58.6 2
48 58.6 2
62 58.6 2
63 58.6 2
68 58.6 2
74 58.6 2
75 58.6 2
82 58.6 0
97 58.6 2
98 58.6 2
104 58.6 2
105 58.6 2
106 58.6 2
114 58.6 2
119 58.6 1
123 58.6 0
125 58.6 2
126 58.6 2
138 58.6 2
22 58.7 2
28 58.7 1
31 58.7 2
34 58.7 2
36 58.7 2
37 58.7 2
45 58.7 1
47 58.7 2
70 58.7 2
79 58.7 2
81 58.7 2
84 58.7 2
93 58.7 2
96 58.7 2
102 58.7 2
103 58.7 2
111 58.7 2
112 58.7 2
128 58.7 2
143 58.7 2
150 58.7 2
3 58.8 2
15 58.8 2
23 58.8 2
39 58.8 2
51 58.8 2
73 58.8 2
91 58.8 2
92 58.8 2
100 58.8 2
131 58.8 2
132 58.8 2
142 58.8 2
147 58.8 2
149 58.8 2
1 58.9 2
2 58.9 2
12 58.9 2
19 58.9 2
26 58.9 2
32 58.9 2
38 58.9 1
41 58.9 2
44 58.9 2
52 58.9 2
54 58.9 2
60 58.9 2
66 58.9 2
69 58.9 2
78 58.9 2
80 58.9 2
86 58.9 2
87 58.9 2
95 58.9 2
110 58.9 2
124 58.9 2
134 58.9 2
136 58.9 2
137 58.9 0
140 58.9 2
144 58.9 2
145 58.9 2
148 58.9 2
16 59.0 2
24 59.0 2
33 59.0 2
49 59.0 2
59 59.0 2
61 59.0 2
64 59.0 2
72 59.0 2
76 59.0 2
89 59.0 2
94 59.0 2
99 59.0 2
107 59.0 2
113 59.0 0
116 59.0 2
117 59.0 2
127 59.0 2
129 59.0 2
139 59.0 2
141 59.0 2
7 59.1 2
8 59.1 2
10 59.1 2
11 59.1 2
17 59.1 2
21 59.1 2
25 59.1 2
27 59.1 2
40 59.1 2
46 59.1 2
50 59.1 2
53 59.1 2
58 59.1 2
67 59.1 2
85 59.1 2
88 59.1 2
90 59.1 2
109 59.1 0
115 59.1 2
118 59.1 2
120 59.1 2
130 59.1 2
133 59.1 2
138 59.1 2
146 59.1 2
4 59.2 2
5 59.2 2
6 59.2 2
9 59.2 2
13 59.2 2
18 59.2 2
20 59.2 2
29 59.2 2
30 59.2 2
35 59.2 2
56 59.2 0
57 59.2 2
77 59.2 2
83 59.2 2
93 59.2 2
97 59.2 2
98 59.2 2
101 59.2 0
108 59.2 2
121 59.2 2
122 59.2 2
123 59.2 0
128 59.2 2
135 59.2 2
43 59.3 2
48 59.3 2
62 59.3 2
63 59.3 2
68 59.3 2
71 59.3 2
75 59.3 2
82 59.3 0
100 59.3 2
103 59.3 2
104 59.3 2
105 59.3 2
106 59.3 2
112 59.3 2
119 59.3 1
125 59.3 2
14 59.4 2
28 59.4 1
31 59.4 2
36 59.4 2
37 59.4 2
42 59.4 2
45 59.4 1
47 59.4 2
70 59.4 2
74 59.4 2
79 59.4 2
81 59.4 2
84 59.4 2
92 59.4 2
96 59.4 2
102 59.4 2
114 59.4 2
126 59.4 2
132 59.4 2
140 59.4 2
142 59.4 2
143 59.4 2
150 59.4 2
3 59.5 2
12 59.5 2
19 59.5 2
22 59.5 2
34 59.5 2
39 59.5 2
41 59.5 2
51 59.5 2
55 59.5 2
60 59.5 2
69 59.5 2
91 59.5 2
94 59.5 2
95 59.5 2
111 59.5 2
131 59.5 2
136 59.5 2
144 59.5 2
145 59.5 2
147 59.5 2
149 59.5 2
1 59.6 2
15 59.6 2
23 59.6 2
24 59.6 2
26 59.6 2
32 59.6 2
38 59.6 1
44 59.6 2
52 59.6 2
54 59.6 2
66 59.6 2
73 59.6 2
76 59.6 2
78 59.6 2
80 59.6 2
87 59.6 2
99 59.6 2
110 59.6 2
124 59.6 2
134 59.6 2
138 59.6 2
2 59.7 2
11 59.7 2
16 59.7 2
25 59.7 2
27 59.7 2
49 59.7 2
53 59.7 2
59 59.7 2
61 59.7 2
64 59.7 2
65 59.7 2
72 59.7 2
86 59.7 2
89 59.7 2
107 59.7 2
113 59.7 0
116 59.7 2
117 59.7 2
123 59.7 0
127 59.7 2
129 59.7 2
133 59.7 2
139 59.7 2
141 59.7 2
148 59.7 2
7 59.8 2
8 59.8 2
17 59.8 2
20 59.8 2
29 59.8 2
33 59.8 2
40 59.8 2
46 59.8 2
50 59.8 2
58 59.8 2
77 59.8 2
85 59.8 2
88 59.8 2
90 59.8 2
93 59.8 2
108 59.8 2
109 59.8 0
115 59.8 2
118 59.8 2
120 59.8 2
128 59.8 2
137 59.8 0
146 59.8 2
4 59.9 2
5 59.9 2
6 59.9 2
9 59.9 2
10 59.9 2
13 59.9 2
18 59.9 2
21 59.9 2
30 59.9 2
35 59.9 2
48 59.9 2
56 59.9 0
57 59.9 2
62 59.9 2
67 59.9 2
92 59.9 2
97 59.9 2
98 59.9 2
100 59.9 2
104 59.9 2
106 59.9 2
112 59.9 2
121 59.9 2
122 59.9 2
130 59.9 2
135 59.9 2
31 60.0 2
43 60.0 2
68 60.0 2
71 60.0 2
75 60.0 2
82 60.0 0
83 60.0 2
96 60.0 2
101 60.0 2
103 60.0 2
105 60.0 2
119 60.0 1
140 60.0 2
12 60.1 2
14 60.1 2
19 60.1 2
28 60.1 1
37 60.1 2
45 60.1 1
47 60.1 2
63 60.1 2
70 60.1 2
74 60.1 2
79 60.1 2
81 60.1 2
84 60.1 2
102 60.1 2
114 60.1 2
125 60.1 2
131 60.1 2
132 60.1 2
136 60.1 2
138 60.1 2
142 60.1 2
143 60.1 2
147 60.1 2
150 60.1 2
3 60.2 2
22 60.2 2
25 60.2 2
26 60.2 2
34 60.2 2
36 60.2 2
39 60.2 2
41 60.2 2
42 60.2 2
51 60.2 2
52 60.2 2
54 60.2 2
60 60.2 2
69 60.2 2
91 60.2 2
94 60.2 2
95 60.2 2
111 60.2 2
123 60.2 0
126 60.2 2
144 60.2 2
145 60.2 2
149 60.2 2
1 60.3 2
24 60.3 2
32 60.3 2
44 60.3 2
59 60.3 2
66 60.3 2
76 60.3 2
78 60.3 2
80 60.3 2
87 60.3 2
99 60.3 2
107 60.3 2
110 60.3 2
124 60.3 2
133 60.3 2
134 60.3 2
2 60.4 2
7 60.4 2
11 60.4 2
15 60.4 2
16 60.4 2
17 60.4 2
20 60.4 2
27 60.4 2
38 60.4 1
46 60.4 2
49 60.4 2
50 60.4 2
53 60.4 2
61 60.4 2
64 60.4 2
72 60.4 2
73 60.4 2
86 60.4 2
88 60.4 2
89 60.4 2
93 60.4 2
108 60.4 2
109 60.4 0
113 60.4 0
116 60.4 2
117 60.4 2
127 60.4 2
128 60.4 2
139 60.4 2
141 60.4 2
148 60.4 2
8 60.5 2
13 60.5 2
23 60.5 2
29 60.5 2
30 60.5 2
33 60.5 2
48 60.5 2
58 60.5 2
62 60.5 2
77 60.5 2
85 60.5 2
92 60.5 2
98 60.5 2
100 60.5 2
118 60.5 2
120 60.5 2
129 60.5 2
135 60.5 2
140 60.5 2
146 60.5 2
4 60.6 2
5 60.6 2
6 60.6 2
9 60.6 2
18 60.6 2
19 60.6 2
21 60.6 2
40 60.6 2
55 60.6 2
56 60.6 0
75 60.6 2
90 60.6 2
96 60.6 2
97 60.6 2
104 60.6 2
105 60.6 2
106 60.6 2
112 60.6 2
115 60.6 2
121 60.6 2
122 60.6 2
130 60.6 2
138 60.6 2
10 60.7 2
31 60.7 2
35 60.7 2
37 60.7 2
43 60.7 2
47 60.7 2
68 60.7 2
71 60.7 2
82 60.7 0
83 60.7 2
101 60.7 2
103 60.7 2
131 60.7 2
136 60.7 2
137 60.7 0
150 60.7 2
12 60.8 2
25 60.8 2
28 60.8 1
41 60.8 2
45 60.8 1
51 60.8 2
60 60.8 2
63 60.8 2
65 60.8 2
67 60.8 2
70 60.8 2
74 60.8 2
79 60.8 2
81 60.8 2
84 60.8 2
114 60.8 2
119 60.8 1
123 60.8 0
132 60.8 2
142 60.8 2
143 60.8 2
144 60.8 2
147 60.8 2
3 60.9 2
14 60.9 2
22 60.9 2
26 60.9 2
34 60.9 2
36 60.9 2
39 60.9 2
52 60.9 2
54 60.9 2
69 60.9 2
76 60.9 2
91 60.9 2
93 60.9 2
94 60.9 2
95 60.9 2
102 60.9 2
107 60.9 2
111 60.9 2
125 60.9 2
126 60.9 2
145 60.9 2
149 60.9 2
1 61.0 2
11 61.0 2
24 61.0 2
27 61.0 2
32 61.0 2
42 61.0 2
44 61.0 2
46 61.0 2
50 61.0 2
59 61.0 2
66 61.0 2
78 61.0 2
80 61.0 2
87 61.0 2
92 61.0 2
99 61.0 2
100 61.0 2
108 61.0 2
110 61.0 2
116 61.0 2
128 61.0 2
133 61.0 2
134 61.0 2
141 61.0 2
7 61.1 2
16 61.1 2
17 61.1 2
20 61.1 2
38 61.1 1
48 61.1 2
49 61.1 2
53 61.1 2
57 61.1 2
61 61.1 2
62 61.1 2
64 61.1 2
72 61.1 2
73 61.1 2
86 61.1 2
88 61.1 2
89 61.1 2
98 61.1 2
109 61.1 0
113 61.1 0
118 61.1 2
124 61.1 2
127 61.1 2
138 61.1 2
139 61.1 2
148 61.1 2
2 61.2 2
6 61.2 2
8 61.2 2
13 61.2 2
15 61.2 2
19 61.2 2
29 61.2 2
30 61.2 2
56 61.2 0
58 61.2 2
77 61.2 2
104 61.2 2
112 61.2 2
117 61.2 2
120 61.2 2
129 61.2 2
135 61.2 2
140 61.2 2
146 61.2 2
4 61.3 2
5 61.3 2
9 61.3 2
18 61.3 2
21 61.3 2
23 61.3 2
33 61.3 2
40 61.3 2
75 61.3 2
85 61.3 2
90 61.3 2
96 61.3 2
97 61.3 2
103 61.3 2
105 61.3 2
106 61.3 2
115 61.3 2
121 61.3 2
122 61.3 2
123 61.3 0
136 61.3 2
12 61.4 2
25 61.4 2
31 61.4 2
35 61.4 2
37 61.4 2
43 61.4 2
45 61.4 1
47 61.4 2
68 61.4 2
79 61.4 2
82 61.4 0
83 61.4 2
130 61.4 2
131 61.4 2
142 61.4 2
147 61.4 2
150 61.4 2
10 61.5 2
28 61.5 1
41 61.5 2
51 61.5 2
60 61.5 2
63 61.5 2
67 61.5 2
69 61.5 2
70 61.5 2
71 61.5 2
76 61.5 2
84 61.5 2
91 61.5 2
93 61.5 2
94 61.5 2
95 61.5 2
101 61.5 2
107 61.5 2
114 61.5 2
119 61.5 1
128 61.5 2
132 61.5 2
143 61.5 2
144 61.5 2
145 61.5 2
3 61.6 2
22 61.6 2
24 61.6 2
26 61.6 2
27 61.6 2
52 61.6 2
54 61.6 2
74 61.6 2
80 61.6 2
81 61.6 2
92 61.6 2
100 61.6 2
102 61.6 2
108 61.6 2
125 61.6 2
133 61.6 2
137 61.6 0
149 61.6 2
11 61.7 2
14 61.7 2
20 61.7 2
32 61.7 2
34 61.7 2
36 61.7 2
39 61.7 2
44 61.7 2
46 61.7 2
48 61.7 2
49 61.7 2
50 61.7 2
53 61.7 2
55 61.7 2
59 61.7 2
62 61.7 2
66 61.7 2
78 61.7 2
87 61.7 2
98 61.7 2
99 61.7 2
111 61.7 2
113 61.7 0
116 61.7 2
126 61.7 2
134 61.7 2
138 61.7 2
141 61.7 2
1 61.8 2
7 61.8 2
16 61.8 2
17 61.8 2
19 61.8 2
29 61.8 2
38 61.8 1
61 61.8 2
64 61.8 2
72 61.8 2
77 61.8 2
88 61.8 2
89 61.8 2
109 61.8 0
110 61.8 2
112 61.8 2
118 61.8 2
124 61.8 2
127 61.8 2
139 61.8 2
146 61.8 2
148 61.8 2
2 61.9 2
6 61.9 2
8 61.9 2
9 61.9 2
13 61.9 2
30 61.9 2
42 61.9 2
56 61.9 0
58 61.9 2
65 61.9 2
73 61.9 2
86 61.9 2
96 61.9 2
97 61.9 2
104 61.9 2
117 61.9 2
120 61.9 2
123 61.9 0
129 61.9 2
135 61.9 2
136 61.9 2
4 62.0 2
5 62.0 2
15 62.0 2
18 62.0 2
25 62.0 2
31 62.0 2
75 62.0 2
85 62.0 2
103 62.0 2
105 62.0 2
106 62.0 2
121 62.0 2
122 62.0 2
131 62.0 2
140 62.0 2
12 62.1 2
21 62.1 2
33 62.1 2
37 62.1 2
40 62.1 2
41 62.1 2
43 62.1 2
45 62.1 1
47 62.1 2
79 62.1 2
82 62.1 0
90 62.1 2
92 62.1 2
93 62.1 2
100 62.1 2
107 62.1 2
115 62.1 2
128 62.1 2
130 62.1 2
142 62.1 2
144 62.1 2
147 62.1 2
150 62.1 2
22 62.2 2
23 62.2 2
28 62.2 1
35 62.2 2
51 62.2 2
60 62.2 2
67 62.2 2
68 62.2 2
69 62.2 2
70 62.2 2
71 62.2 2
76 62.2 2
83 62.2 2
84 62.2 2
91 62.2 2
94 62.2 2
95 62.2 2
108 62.2 2
119 62.2 1
132 62.2 2
133 62.2 2
138 62.2 2
143 62.2 2
145 62.2 2
3 62.3 2
10 62.3 2
24 62.3 2
26 62.3 2
27 62.3 2
46 62.3 2
48 62.3 2
50 62.3 2
52 62.3 2
54 62.3 2
57 62.3 2
62 62.3 2
63 62.3 2
74 62.3 2
80 62.3 2
81 62.3 2
101 62.3 2
102 62.3 2
114 62.3 2
116 62.3 2
149 62.3 2
11 62.4 2
17 62.4 2
19 62.4 2
20 62.4 2
32 62.4 2
34 62.4 2
36 62.4 2
39 62.4 2
44 62.4 2
49 62.4 2
53 62.4 2
59 62.4 2
66 62.4 2
78 62.4 2
87 62.4 2
88 62.4 2
98 62.4 2
99 62.4 2
111 62.4 2
113 62.4 0
123 62.4 0
125 62.4 2
134 62.4 2
139 62.4 2
141 62.4 2
1 62.5 2
7 62.5 2
13 62.5 2
14 62.5 2
16 62.5 2
29 62.5 2
30 62.5 2
61 62.5 2
64 62.5 2
72 62.5 2
77 62.5 2
89 62.5 2
109 62.5 0
110 62.5 2
112 62.5 2
118 62.5 2
124 62.5 2
126 62.5 2
127 62.5 2
136 62.5 2
137 62.5 0
146 62.5 2
148 62.5 2
6 62.6 2
8 62.6 2
9 62.6 2
25 62.6 2
38 62.6 1
56 62.6 0
58 62.6 2
75 62.6 2
86 62.6 2
93 62.6 2
96 62.6 2
97 62.6 2
104 62.6 2
105 62.6 2
117 62.6 2
120 62.6 2
129 62.6 2
131 62.6 2
135 62.6 2
2 62.7 2
4 62.7 2
5 62.7 2
12 62.7 2
31 62.7 2
42 62.7 2
55 62.7 2
73 62.7 2
85 62.7 2
92 62.7 2
100 62.7 2
103 62.7 2
106 62.7 2
121 62.7 2
122 62.7 2
128 62.7 2
138 62.7 2
140 62.7 2
144 62.7 2
147 62.7 2
15 62.8 2
18 62.8 2
21 62.8 2
37 62.8 2
40 62.8 2
41 62.8 2
43 62.8 2
45 62.8 1
47 62.8 2
60 62.8 2
67 62.8 2
76 62.8 2
79 62.8 2
82 62.8 0
90 62.8 2
94 62.8 2
107 62.8 2
108 62.8 2
115 62.8 2
133 62.8 2
142 62.8 2
145 62.8 2
150 62.8 2
22 62.9 2
26 62.9 2
27 62.9 2
28 62.9 1
33 62.9 2
46 62.9 2
48 62.9 2
51 62.9 2
52 62.9 2
54 62.9 2
62 62.9 2
68 62.9 2
69 62.9 2
70 62.9 2
71 62.9 2
83 62.9 2
84 62.9 2
91 62.9 2
95 62.9 2
119 62.9 1
130 62.9 2
132 62.9 2
143 62.9 2
3 63.0 2
11 63.0 2
19 63.0 2
20 63.0 2
24 63.0 2
35 63.0 2
50 63.0 2
53 63.0 2
63 63.0 2
65 63.0 2
66 63.0 2
74 63.0 2
80 63.0 2
81 63.0 2
98 63.0 2
99 63.0 2
101 63.0 2
102 63.0 2
114 63.0 2
116 63.0 2
123 63.0 0
141 63.0 2
149 63.0 2
10 63.1 2
17 63.1 2
23 63.1 2
32 63.1 2
34 63.1 2
39 63.1 2
44 63.1 2
49 63.1 2
59 63.1 2
78 63.1 2
87 63.1 2
88 63.1 2
112 63.1 2
113 63.1 0
134 63.1 2
139 63.1 2
1 63.2 2
7 63.2 2
13 63.2 2
16 63.2 2
25 63.2 2
29 63.2 2
30 63.2 2
36 63.2 2
61 63.2 2
64 63.2 2
72 63.2 2
77 63.2 2
89 63.2 2
92 63.2 2
93 63.2 2
96 63.2 2
100 63.2 2
104 63.2 2
109 63.2 0
110 63.2 2
111 63.2 2
118 63.2 2
124 63.2 2
125 63.2 2
126 63.2 2
127 63.2 2
128 63.2 2
136 63.2 2
138 63.2 2
146 63.2 2
6 63.3 2
8 63.3 2
9 63.3 2
12 63.3 2
14 63.3 2
38 63.3 1
56 63.3 0
58 63.3 2
75 63.3 2
97 63.3 2
105 63.3 2
106 63.3 2
117 63.3 2
120 63.3 2
129 63.3 2
131 63.3 2
135 63.3 2
148 63.3 2
2 63.4 2
4 63.4 2
5 63.4 2
31 63.4 2
37 63.4 2
45 63.4 1
47 63.4 2
57 63.4 2
73 63.4 2
76 63.4 2
85 63.4 2
86 63.4 2
103 63.4 2
107 63.4 2
108 63.4 2
121 63.4 2
137 63.4 0
144 63.4 2
147 63.4 2
150 63.4 2
18 63.5 2
40 63.5 2
41 63.5 2
42 63.5 2
43 63.5 2
48 63.5 2
51 63.5 2
60 63.5 2
62 63.5 2
67 63.5 2
79 63.5 2
82 63.5 0
94 63.5 2
95 63.5 2
115 63.5 2
122 63.5 2
123 63.5 0
132 63.5 2
133 63.5 2
140 63.5 2
142 63.5 2
145 63.5 2
15 63.6 2
19 63.6 2
20 63.6 2
21 63.6 2
22 63.6 2
24 63.6 2
26 63.6 2
27 63.6 2
28 63.6 1
46 63.6 2
50 63.6 2
52 63.6 2
54 63.6 2
68 63.6 2
69 63.6 2
84 63.6 2
90 63.6 2
91 63.6 2
98 63.6 2
130 63.6 2
143 63.6 2
3 63.7 2
11 63.7 2
33 63.7 2
35 63.7 2
53 63.7 2
63 63.7 2
66 63.7 2
70 63.7 2
71 63.7 2
74 63.7 2
80 63.7 2
81 63.7 2
83 63.7 2
92 63.7 2
99 63.7 2
102 63.7 2
112 63.7 2
114 63.7 2
116 63.7 2
119 63.7 1
138 63.7 2
141 63.7 2
149 63.7 2
7 63.8 2
17 63.8 2
25 63.8 2
32 63.8 2
39 63.8 2
44 63.8 2
49 63.8 2
55 63.8 2
59 63.8 2
77 63.8 2
78 63.8 2
87 63.8 2
88 63.8 2
93 63.8 2
96 63.8 2
100 63.8 2
101 63.8 2
113 63.8 0
118 63.8 2
128 63.8 2
134 63.8 2
136 63.8 2
139 63.8 2
10 63.9 2
13 63.9 2
16 63.9 2
23 63.9 2
29 63.9 2
30 63.9 2
34 63.9 2
36 63.9 2
64 63.9 2
72 63.9 2
89 63.9 2
97 63.9 2
104 63.9 2
109 63.9 0
111 63.9 2
125 63.9 2
127 63.9 2
131 63.9 2
135 63.9 2
146 63.9 2
1 64.0 2
6 64.0 2
8 64.0 2
9 64.0 2
12 64.0 2
14 64.0 2
31 64.0 2
56 64.0 0
58 64.0 2
61 64.0 2
75 64.0 2
103 64.0 2
105 64.0 2
106 64.0 2
107 64.0 2
110 64.0 2
121 64.0 2
124 64.0 2
126 64.0 2
129 64.0 2
144 64.0 2
147 64.0 2
148 64.0 2
4 64.1 2
5 64.1 2
19 64.1 2
37 64.1 2
38 64.1 1
41 64.1 2
45 64.1 1
47 64.1 2
48 64.1 2
60 64.1 2
62 64.1 2
76 64.1 2
86 64.1 2
94 64.1 2
108 64.1 2
117 64.1 2
120 64.1 2
123 64.1 0
133 64.1 2
142 64.1 2
150 64.1 2
2 64.2 2
18 64.2 2
27 64.2 2
43 64.2 2
46 64.2 2
51 64.2 2
65 64.2 2
67 64.2 2
69 64.2 2
73 64.2 2
79 64.2 2
82 64.2 0
85 64.2 2
95 64.2 2
115 64.2 2
122 64.2 2
132 64.2 2
138 64.2 2
140 64.2 2
145 64.2 2
11 64.3 2
20 64.3 2
21 64.3 2
22 64.3 2
24 64.3 2
25 64.3 2
26 64.3 2
28 64.3 1
40 64.3 2
42 64.3 2
50 64.3 2
52 64.3 2
54 64.3 2
68 64.3 2
80 64.3 2
84 64.3 2
90 64.3 2
91 64.3 2
92 64.3 2
98 64.3 2
100 64.3 2
116 64.3 2
137 64.3 0
143 64.3 2
3 64.4 2
15 64.4 2
17 64.4 2
49 64.4 2
53 64.4 2
59 64.4 2
66 64.4 2
70 64.4 2
71 64.4 2
83 64.4 2
88 64.4 2
99 64.4 2
102 64.4 2
112 64.4 2
113 64.4 0
114 64.4 2
119 64.4 1
128 64.4 2
130 64.4 2
136 64.4 2
141 64.4 2
149 64.4 2
7 64.5 2
13 64.5 2
29 64.5 2
32 64.5 2
33 64.5 2
35 64.5 2
44 64.5 2
63 64.5 2
74 64.5 2
77 64.5 2
78 64.5 2
81 64.5 2
87 64.5 2
93 64.5 2
96 64.5 2
101 64.5 2
118 64.5 2
131 64.5 2
134 64.5 2
139 64.5 2
146 64.5 2
6 64.6 2
10 64.6 2
12 64.6 2
16 64.6 2
30 64.6 2
34 64.6 2
39 64.6 2
57 64.6 2
