pedestrianId simTime groupId-PID5
104 25.2 0
105 25.2 1
108 25.2 0
116 25.2 0
122 25.2 1
123 25.2 0
128 25.2 0
139 25.2 0
147 25.2 1
148 25.2 0
157 25.2 0
172 25.2 0
173 25.2 1
182 25.2 0
183 25.2 1
189 25.2 1
18 25.3 0
30 25.3 1
31 25.3 0
35 25.3 1
36 25.3 0
43 25.3 0
48 25.3 1
59 25.3 0
61 25.3 0
63 25.3 0
75 25.3 0
81 25.3 0
87 25.3 1
91 25.3 1
92 25.3 0
99 25.3 0
127 25.3 0
129 25.3 0
133 25.3 0
135 25.3 0
146 25.3 0
153 25.3 0
158 25.3 1
164 25.3 1
169 25.3 0
170 25.3 0
176 25.3 1
185 25.3 1
193 25.3 0
197 25.3 1
198 25.3 0
200 25.3 0
13 25.4 1
20 25.4 1
33 25.4 0
37 25.4 0
46 25.4 0
47 25.4 1
53 25.4 1
54 25.4 0
57 25.4 1
96 25.4 1
97 25.4 1
110 25.4 0
111 25.4 1
118 25.4 0
132 25.4 0
142 25.4 0
144 25.4 0
150 25.4 0
151 25.4 1
161 25.4 0
165 25.4 0
179 25.4 1
184 25.4 1
190 25.4 1
196 25.4 1
5 25.5 0
6 25.5 1
12 25.5 0
23 25.5 0
32 25.5 1
39 25.5 0
41 25.5 0
52 25.5 0
62 25.5 0
69 25.5 0
82 25.5 1
83 25.5 0
84 25.5 0
86 25.5 1
89 25.5 1
93 25.5 0
94 25.5 1
95 25.5 0
102 25.5 0
107 25.5 0
112 25.5 0
113 25.5 1
115 25.5 0
121 25.5 0
138 25.5 1
141 25.5 1
149 25.5 1
152 25.5 1
166 25.5 0
168 25.5 0
181 25.5 1
187 25.5 1
194 25.5 0
9 25.6 0
15 25.6 0
25 25.6 1
40 25.6 1
44 25.6 0
56 25.6 0
58 25.6 0
66 25.6 0
67 25.6 0
70 25.6 0
76 25.6 1
114 25.6 0
120 25.6 0
124 25.6 0
125 25.6 0
126 25.6 0
130 25.6 0
131 25.6 0
134 25.6 0
136 25.6 0
137 25.6 1
140 25.6 0
143 25.6 0
145 25.6 1
154 25.6 1
160 25.6 0
162 25.6 0
163 25.6 0
174 25.6 0
175 25.6 1
178 25.6 0
180 25.6 0
186 25.6 1
188 25.6 0
199 25.6 0
8 25.7 1
11 25.7 0
17 25.7 0
19 25.7 0
22 25.7 1
29 25.7 0
34 25.7 1
45 25.7 0
49 25.7 0
51 25.7 0
55 25.7 0
60 25.7 0
64 25.7 0
65 25.7 1
72 25.7 0
73 25.7 0
79 25.7 0
80 25.7 0
85 25.7 0
90 25.7 0
100 25.7 0
104 25.7 0
106 25.7 1
116 25.7 0
117 25.7 0
155 25.7 0
156 25.7 1
157 25.7 0
171 25.7 0
173 25.7 1
182 25.7 0
183 25.7 1
189 25.7 1
191 25.7 0
192 25.7 0
195 25.7 0
1 25.8 0
10 25.8 1
16 25.8 0
18 25.8 0
21 25.8 0
24 25.8 1
26 25.8 0
28 25.8 0
38 25.8 1
42 25.8 1
48 25.8 1
50 25.8 0
59 25.8 0
63 25.8 0
68 25.8 0
71 25.8 0
74 25.8 0
87 25.8 1
88 25.8 0
98 25.8 1
99 25.8 0
101 25.8 1
103 25.8 0
105 25.8 1
108 25.8 0
111 25.8 1
119 25.8 0
122 25.8 1
123 25.8 0
127 25.8 0
139 25.8 0
147 25.8 1
148 25.8 0
158 25.8 1
159 25.8 0
161 25.8 0
164 25.8 1
167 25.8 0
172 25.8 0
193 25.8 0
197 25.8 1
13 25.9 1
27 25.9 0
33 25.9 0
35 25.9 1
47 25.9 1
53 25.9 1
75 25.9 0
77 25.9 0
92 25.9 0
97 25.9 1
109 25.9 0
110 25.9 0
118 25.9 0
128 25.9 0
129 25.9 0
132 25.9 0
144 25.9 0
146 25.9 0
153 25.9 0
166 25.9 0
169 25.9 0
170 25.9 0
184 25.9 1
185 25.9 1
196 25.9 1
198 25.9 0
200 25.9 0
20 26.0 1
23 26.0 0
30 26.0 1
31 26.0 0
32 26.0 1
36 26.0 0
37 26.0 0
41 26.0 0
43 26.0 0
46 26.0 0
54 26.0 0
61 26.0 0
62 26.0 0
81 26.0 0
91 26.0 1
93 26.0 0
94 26.0 1
113 26.0 1
121 26.0 0
133 26.0 0
135 26.0 0
142 26.0 0
150 26.0 0
151 26.0 1
165 26.0 0
168 26.0 0
176 26.0 1
181 26.0 1
187 26.0 1
190 26.0 1
6 26.1 1
12 26.1 0
25 26.1 1
39 26.1 0
57 26.1 1
69 26.1 0
70 26.1 0
82 26.1 1
83 26.1 0
84 26.1 0
86 26.1 1
95 26.1 0
102 26.1 0
107 26.1 0
114 26.1 0
115 26.1 0
124 26.1 0
126 26.1 0
130 26.1 0
136 26.1 0
141 26.1 1
152 26.1 1
154 26.1 1
175 26.1 1
180 26.1 0
5 26.2 0
8 26.2 1
9 26.2 0
22 26.2 1
29 26.2 0
34 26.2 1
40 26.2 1
45 26.2 0
48 26.2 1
52 26.2 0
55 26.2 0
56 26.2 0
67 26.2 0
76 26.2 1
80 26.2 0
96 26.2 1
104 26.2 0
112 26.2 0
120 26.2 0
134 26.2 0
138 26.2 1
140 26.2 0
143 26.2 0
145 26.2 1
157 26.2 0
160 26.2 0
162 26.2 0
186 26.2 1
188 26.2 0
199 26.2 0
11 26.3 0
15 26.3 0
19 26.3 0
21 26.3 0
26 26.3 0
44 26.3 0
49 26.3 0
51 26.3 0
59 26.3 0
60 26.3 0
63 26.3 0
65 26.3 1
66 26.3 0
73 26.3 0
79 26.3 0
87 26.3 1
90 26.3 0
99 26.3 0
105 26.3 1
106 26.3 1
110 26.3 0
111 26.3 1
116 26.3 0
117 26.3 0
147 26.3 1
155 26.3 0
156 26.3 1
161 26.3 0
171 26.3 0
174 26.3 0
182 26.3 0
183 26.3 1
194 26.3 0
10 26.4 1
13 26.4 1
16 26.4 0
17 26.4 0
18 26.4 0
35 26.4 1
38 26.4 1
42 26.4 1
47 26.4 1
58 26.4 0
64 26.4 0
68 26.4 0
71 26.4 0
72 26.4 0
74 26.4 0
85 26.4 0
89 26.4 1
97 26.4 1
98 26.4 1
100 26.4 0
101 26.4 1
108 26.4 0
118 26.4 0
119 26.4 0
122 26.4 1
123 26.4 0
125 26.4 0
127 26.4 0
132 26.4 0
144 26.4 0
158 26.4 1
163 26.4 0
164 26.4 1
166 26.4 0
170 26.4 0
178 26.4 0
184 26.4 1
185 26.4 1
192 26.4 0
193 26.4 0
195 26.4 0
196 26.4 1
197 26.4 1
1 26.5 0
20 26.5 1
23 26.5 0
24 26.5 1
28 26.5 0
33 26.5 0
50 26.5 0
53 26.5 1
75 26.5 0
88 26.5 0
93 26.5 0
94 26.5 1
103 26.5 0
121 26.5 0
128 26.5 0
129 26.5 0
139 26.5 0
148 26.5 0
150 26.5 0
153 26.5 0
168 26.5 0
172 26.5 0
191 26.5 0
198 26.5 0
8 26.6 1
25 26.6 1
27 26.6 0
30 26.6 1
32 26.6 1
37 26.6 0
39 26.6 0
41 26.6 0
43 26.6 0
54 26.6 0
61 26.6 0
70 26.6 0
81 26.6 0
82 26.6 1
84 26.6 0
92 26.6 0
113 26.6 1
114 26.6 0
124 26.6 0
126 26.6 0
135 26.6 0
136 26.6 0
142 26.6 0
146 26.6 0
152 26.6 1
154 26.6 1
159 26.6 0
169 26.6 0
175 26.6 1
180 26.6 0
190 26.6 1
200 26.6 0
6 26.7 1
31 26.7 0
36 26.7 0
46 26.7 0
48 26.7 1
55 26.7 0
56 26.7 0
57 26.7 1
69 26.7 0
77 26.7 0
83 26.7 0
86 26.7 1
91 26.7 1
95 26.7 0
102 26.7 0
104 26.7 0
111 26.7 1
115 26.7 0
120 26.7 0
130 26.7 0
133 26.7 0
141 26.7 1
143 26.7 0
151 26.7 1
157 26.7 0
160 26.7 0
165 26.7 0
167 26.7 0
188 26.7 0
199 26.7 0
5 26.8 0
12 26.8 0
13 26.8 1
21 26.8 0
22 26.8 1
29 26.8 0
34 26.8 1
45 26.8 0
49 26.8 0
52 26.8 0
63 26.8 0
67 26.8 0
73 26.8 0
76 26.8 1
80 26.8 0
87 26.8 1
106 26.8 1
107 26.8 0
109 26.8 0
110 26.8 0
132 26.8 0
134 26.8 0
138 26.8 1
140 26.8 0
162 26.8 0
171 26.8 0
176 26.8 1
182 26.8 0
183 26.8 1
186 26.8 1
9 26.9 0
18 26.9 0
19 26.9 0
26 26.9 0
40 26.9 1
42 26.9 1
47 26.9 1
59 26.9 0
60 26.9 0
65 26.9 1
79 26.9 0
90 26.9 0
97 26.9 1
101 26.9 1
116 26.9 0
117 26.9 0
118 26.9 0
144 26.9 0
145 26.9 1
147 26.9 1
155 26.9 0
158 26.9 1
164 26.9 1
168 26.9 0
193 26.9 0
196 26.9 1
10 27.0 1
11 27.0 0
15 27.0 0
16 27.0 0
33 27.0 0
35 27.0 1
38 27.0 1
44 27.0 0
51 27.0 0
53 27.0 1
64 27.0 0
66 27.0 0
68 27.0 0
71 27.0 0
74 27.0 0
93 27.0 0
94 27.0 1
96 27.0 1
100 27.0 0
112 27.0 0
121 27.0 0
126 27.0 0
127 27.0 0
156 27.0 1
170 27.0 0
185 27.0 1
192 27.0 0
194 27.0 0
197 27.0 1
1 27.1 0
8 27.1 1
20 27.1 1
23 27.1 0
25 27.1 1
32 27.1 1
39 27.1 0
48 27.1 1
58 27.1 0
72 27.1 0
75 27.1 0
85 27.1 0
98 27.1 1
108 27.1 0
113 27.1 1
114 27.1 0
119 27.1 0
122 27.1 1
123 27.1 0
129 27.1 0
136 27.1 0
142 27.1 0
148 27.1 0
150 27.1 0
153 27.1 0
154 27.1 1
163 27.1 0
172 27.1 0
174 27.1 0
178 27.1 0
180 27.1 0
195 27.1 0
198 27.1 0
17 27.2 0
27 27.2 0
30 27.2 1
37 27.2 0
41 27.2 0
50 27.2 0
54 27.2 0
55 27.2 0
61 27.2 0
82 27.2 1
84 27.2 0
92 27.2 0
103 27.2 0
104 27.2 0
110 27.2 0
111 27.2 1
120 27.2 0
124 27.2 0
125 27.2 0
128 27.2 0
130 27.2 0
135 27.2 0
139 27.2 0
152 27.2 1
157 27.2 0
169 27.2 0
175 27.2 1
191 27.2 0
200 27.2 0
13 27.3 1
21 27.3 0
22 27.3 1
24 27.3 1
28 27.3 0
29 27.3 0
43 27.3 0
45 27.3 0
56 27.3 0
57 27.3 1
63 27.3 0
69 27.3 0
73 27.3 0
76 27.3 1
80 27.3 0
81 27.3 0
86 27.3 1
87 27.3 1
88 27.3 0
89 27.3 1
95 27.3 0
102 27.3 0
115 27.3 0
132 27.3 0
141 27.3 1
143 27.3 0
146 27.3 0
160 27.3 0
182 27.3 0
186 27.3 1
188 27.3 0
190 27.3 1
196 27.3 1
199 27.3 0
5 27.4 0
6 27.4 1
18 27.4 0
31 27.4 0
34 27.4 1
36 27.4 0
46 27.4 0
49 27.4 0
52 27.4 0
59 27.4 0
65 27.4 1
67 27.4 0
77 27.4 0
83 27.4 0
91 27.4 1
97 27.4 1
106 27.4 1
107 27.4 0
116 27.4 0
133 27.4 0
134 27.4 0
140 27.4 0
144 27.4 0
147 27.4 1
151 27.4 1
158 27.4 1
159 27.4 0
162 27.4 0
164 27.4 1
165 27.4 0
168 27.4 0
171 27.4 0
183 27.4 1
9 27.5 0
12 27.5 0
19 27.5 0
26 27.5 0
33 27.5 0
35 27.5 1
40 27.5 1
42 27.5 1
47 27.5 1
60 27.5 0
68 27.5 0
79 27.5 0
90 27.5 0
93 27.5 0
94 27.5 1
101 27.5 1
117 27.5 0
118 27.5 0
126 27.5 0
127 27.5 0
138 27.5 1
145 27.5 1
155 27.5 0
167 27.5 0
170 27.5 0
193 27.5 0
197 27.5 1
8 27.6 1
10 27.6 1
16 27.6 0
20 27.6 1
23 27.6 0
25 27.6 1
38 27.6 1
48 27.6 1
51 27.6 0
53 27.6 1
71 27.6 0
74 27.6 0
109 27.6 0
136 27.6 0
150 27.6 0
154 27.6 1
157 27.6 0
176 27.6 1
185 27.6 1
1 27.7 0
11 27.7 0
32 27.7 1
39 27.7 0
44 27.7 0
55 27.7 0
64 27.7 0
66 27.7 0
75 27.7 0
82 27.7 1
84 27.7 0
98 27.7 1
100 27.7 0
104 27.7 0
108 27.7 0
110 27.7 0
111 27.7 1
112 27.7 0
113 27.7 1
114 27.7 0
120 27.7 0
122 27.7 1
123 27.7 0
124 27.7 0
129 27.7 0
130 27.7 0
142 27.7 0
152 27.7 1
153 27.7 0
156 27.7 1
172 27.7 0
175 27.7 1
180 27.7 0
192 27.7 0
198 27.7 0
13 27.8 1
15 27.8 0
30 27.8 1
37 27.8 0
41 27.8 0
54 27.8 0
56 27.8 0
63 27.8 0
80 27.8 0
85 27.8 0
87 27.8 1
92 27.8 0
95 27.8 0
96 27.8 1
97 27.8 1
119 27.8 0
128 27.8 0
132 27.8 0
143 27.8 0
148 27.8 0
160 27.8 0
178 27.8 0
182 27.8 0
194 27.8 0
195 27.8 0
196 27.8 1
199 27.8 0
200 27.8 0
17 27.9 0
18 27.9 0
21 27.9 0
22 27.9 1
27 27.9 0
29 27.9 0
34 27.9 1
45 27.9 0
49 27.9 0
50 27.9 0
58 27.9 0
59 27.9 0
61 27.9 0
69 27.9 0
72 27.9 0
73 27.9 0
76 27.9 1
94 27.9 1
102 27.9 0
103 27.9 0
115 27.9 0
135 27.9 0
139 27.9 0
141 27.9 1
144 27.9 0
158 27.9 1
163 27.9 0
168 27.9 0
169 27.9 0
174 27.9 0
186 27.9 1
188 27.9 0
190 27.9 1
191 27.9 0
5 28.0 0
6 28.0 1
24 28.0 1
28 28.0 0
33 28.0 0
43 28.0 0
46 28.0 0
47 28.0 1
52 28.0 0
57 28.0 1
65 28.0 1
67 28.0 0
81 28.0 0
83 28.0 0
86 28.0 1
93 28.0 0
106 28.0 1
107 28.0 0
116 28.0 0
118 28.0 0
125 28.0 0
126 28.0 0
134 28.0 0
136 28.0 0
140 28.0 0
146 28.0 0
147 28.0 1
162 28.0 0
165 28.0 0
170 28.0 0
183 28.0 1
8 28.1 1
12 28.1 0
19 28.1 0
23 28.1 0
25 28.1 1
26 28.1 0
31 28.1 0
35 28.1 1
36 28.1 0
40 28.1 1
42 28.1 1
48 28.1 1
53 28.1 1
60 28.1 0
68 28.1 0
77 28.1 0
79 28.1 0
88 28.1 0
90 28.1 0
91 28.1 1
101 28.1 1
110 28.1 0
111 28.1 1
117 28.1 0
127 28.1 0
133 28.1 0
145 28.1 1
150 28.1 0
151 28.1 1
154 28.1 1
155 28.1 0
157 28.1 0
159 28.1 0
193 28.1 0
197 28.1 1
9 28.2 0
10 28.2 1
16 28.2 0
20 28.2 1
39 28.2 0
51 28.2 0
55 28.2 0
71 28.2 0
74 28.2 0
82 28.2 1
89 28.2 1
104 28.2 0
114 28.2 0
130 28.2 0
132 28.2 0
138 28.2 1
175 28.2 1
180 28.2 0
185 28.2 1
11 28.3 0
13 28.3 1
32 28.3 1
38 28.3 1
63 28.3 0
75 28.3 0
84 28.3 0
87 28.3 1
97 28.3 1
98 28.3 1
108 28.3 0
120 28.3 0
123 28.3 0
129 28.3 0
142 28.3 0
152 28.3 1
182 28.3 0
192 28.3 0
196 28.3 1
198 28.3 0
199 28.3 0
1 28.4 0
21 28.4 0
22 28.4 1
29 28.4 0
30 28.4 1
37 28.4 0
41 28.4 0
44 28.4 0
45 28.4 0
49 28.4 0
56 28.4 0
64 28.4 0
73 28.4 0
80 28.4 0
94 28.4 1
95 28.4 0
100 28.4 0
102 28.4 0
109 28.4 0
112 28.4 0
122 28.4 1
128 28.4 0
148 28.4 0
153 28.4 0
156 28.4 1
160 28.4 0
167 28.4 0
172 28.4 0
176 28.4 1
186 28.4 1
188 28.4 0
200 28.4 0
15 28.5 0
18 28.5 0
34 28.5 1
47 28.5 1
48 28.5 1
54 28.5 0
59 28.5 0
61 28.5 0
66 28.5 0
69 28.5 0
76 28.5 1
85 28.5 0
92 28.5 0
93 28.5 0
103 28.5 0
115 28.5 0
116 28.5 0
118 28.5 0
119 28.5 0
126 28.5 0
135 28.5 0
136 28.5 0
139 28.5 0
141 28.5 1
144 28.5 0
154 28.5 1
158 28.5 1
169 28.5 0
183 28.5 1
190 28.5 1
194 28.5 0
195 28.5 0
5 28.6 0
6 28.6 1
8 28.6 1
17 28.6 0
25 28.6 1
26 28.6 0
27 28.6 0
33 28.6 0
43 28.6 0
50 28.6 0
53 28.6 1
55 28.6 0
57 28.6 1
58 28.6 0
65 28.6 1
67 28.6 0
72 28.6 0
81 28.6 0
83 28.6 0
86 28.6 1
90 28.6 0
101 28.6 1
106 28.6 1
107 28.6 0
110 28.6 0
111 28.6 1
127 28.6 0
134 28.6 0
140 28.6 0
147 28.6 1
157 28.6 0
162 28.6 0
163 28.6 0
170 28.6 0
178 28.6 0
193 28.6 0
197 28.6 1
19 28.7 0
20 28.7 1
23 28.7 0
24 28.7 1
28 28.7 0
35 28.7 1
39 28.7 0
40 28.7 1
42 28.7 1
46 28.7 0
52 28.7 0
60 28.7 0
68 28.7 0
79 28.7 0
96 28.7 1
104 28.7 0
114 28.7 0
117 28.7 0
130 28.7 0
132 28.7 0
145 28.7 1
146 28.7 0
150 28.7 0
155 28.7 0
165 28.7 0
174 28.7 0
180 28.7 0
185 28.7 1
191 28.7 0
9 28.8 0
10 28.8 1
12 28.8 0
13 28.8 1
31 28.8 0
32 28.8 1
36 28.8 0
63 28.8 0
71 28.8 0
74 28.8 0
82 28.8 1
87 28.8 1
91 28.8 1
97 28.8 1
120 28.8 0
125 28.8 0
133 28.8 0
151 28.8 1
152 28.8 1
175 28.8 1
182 28.8 0
196 28.8 1
16 28.9 0
21 28.9 0
38 28.9 1
41 28.9 0
51 28.9 0
73 28.9 0
75 28.9 0
77 28.9 0
80 28.9 0
84 28.9 0
88 28.9 0
94 28.9 1
98 28.9 1
108 28.9 0
123 28.9 0
129 28.9 0
138 28.9 1
142 28.9 0
159 28.9 0
160 28.9 0
198 28.9 0
1 29.0 0
11 29.0 0
22 29.0 1
25 29.0 1
45 29.0 0
47 29.0 1
48 29.0 1
49 29.0 0
59 29.0 0
64 29.0 0
95 29.0 0
102 29.0 0
110 29.0 0
122 29.0 1
126 29.0 0
136 29.0 0
144 29.0 0
153 29.0 0
154 29.0 1
156 29.0 1
158 29.0 1
172 29.0 0
186 29.0 1
188 29.0 0
192 29.0 0
200 29.0 0
8 29.1 1
30 29.1 1
33 29.1 0
34 29.1 1
37 29.1 0
44 29.1 0
54 29.1 0
61 29.1 0
65 29.1 1
69 29.1 0
76 29.1 1
89 29.1 1
92 29.1 0
93 29.1 0
100 29.1 0
111 29.1 1
115 29.1 0
116 29.1 0
118 29.1 0
119 29.1 0
128 29.1 0
135 29.1 0
147 29.1 1
148 29.1 0
162 29.1 0
170 29.1 0
183 29.1 1
15 29.2 0
23 29.2 0
26 29.2 0
27 29.2 0
35 29.2 1
50 29.2 0
57 29.2 1
66 29.2 0
67 29.2 0
68 29.2 0
83 29.2 0
85 29.2 0
86 29.2 1
90 29.2 0
101 29.2 1
103 29.2 0
106 29.2 1
107 29.2 0
109 29.2 0
112 29.2 0
114 29.2 0
127 29.2 0
130 29.2 0
132 29.2 0
134 29.2 0
139 29.2 0
140 29.2 0
141 29.2 1
150 29.2 0
167 29.2 0
169 29.2 0
176 29.2 1
180 29.2 0
190 29.2 1
193 29.2 0
195 29.2 0
197 29.2 1
5 29.3 0
6 29.3 1
13 29.3 1
19 29.3 0
20 29.3 1
39 29.3 0
42 29.3 1
43 29.3 0
52 29.3 0
60 29.3 0
63 29.3 0
72 29.3 0
79 29.3 0
81 29.3 0
82 29.3 1
87 29.3 1
97 29.3 1
104 29.3 0
117 29.3 0
120 29.3 0
152 29.3 1
155 29.3 0
175 29.3 1
178 29.3 0
182 29.3 0
185 29.3 1
194 29.3 0
196 29.3 1
10 29.4 1
17 29.4 0
21 29.4 0
28 29.4 0
32 29.4 1
40 29.4 1
46 29.4 0
48 29.4 1
58 29.4 0
71 29.4 0
74 29.4 0
80 29.4 0
84 29.4 0
94 29.4 1
145 29.4 1
146 29.4 0
160 29.4 0
163 29.4 0
165 29.4 0
174 29.4 0
191 29.4 0
9 29.5 0
12 29.5 0
16 29.5 0
22 29.5 1
24 29.5 1
25 29.5 1
36 29.5 0
38 29.5 1
41 29.5 0
45 29.5 0
47 29.5 1
49 29.5 0
51 29.5 0
59 29.5 0
73 29.5 0
75 29.5 0
91 29.5 1
96 29.5 1
108 29.5 0
110 29.5 0
111 29.5 1
123 29.5 0
126 29.5 0
129 29.5 0
133 29.5 0
136 29.5 0
138 29.5 1
142 29.5 0
144 29.5 0
151 29.5 1
154 29.5 1
158 29.5 1
186 29.5 1
188 29.5 0
198 29.5 0
1 29.6 0
8 29.6 1
11 29.6 0
31 29.6 0
33 29.6 0
77 29.6 0
93 29.6 0
95 29.6 0
98 29.6 1
102 29.6 0
118 29.6 0
125 29.6 0
153 29.6 0
159 29.6 0
172 29.6 0
183 29.6 1
192 29.6 0
200 29.6 0
23 29.7 0
30 29.7 1
37 29.7 0
54 29.7 0
64 29.7 0
65 29.7 1
69 29.7 0
76 29.7 1
88 29.7 0
92 29.7 0
114 29.7 0
115 29.7 0
116 29.7 0
122 29.7 1
128 29.7 0
130 29.7 0
147 29.7 1
148 29.7 0
156 29.7 1
162 29.7 0
170 29.7 0
193 29.7 0
197 29.7 1
13 29.8 1
26 29.8 0
35 29.8 1
39 29.8 0
44 29.8 0
60 29.8 0
61 29.8 0
63 29.8 0
67 29.8 0
68 29.8 0
86 29.8 1
87 29.8 1
97 29.8 1
100 29.8 0
101 29.8 1
104 29.8 0
106 29.8 1
117 29.8 0
119 29.8 0
120 29.8 0
127 29.8 0
134 29.8 0
140 29.8 0
141 29.8 1
150 29.8 0
169 29.8 0
175 29.8 1
180 29.8 0
190 29.8 1
5 29.9 0
6 29.9 1
10 29.9 1
19 29.9 0
27 29.9 0
32 29.9 1
42 29.9 1
48 29.9 1
50 29.9 0
52 29.9 0
57 29.9 1
66 29.9 0
79 29.9 0
83 29.9 0
85 29.9 0
94 29.9 1
103 29.9 0
107 29.9 0
110 29.9 0
112 29.9 0
139 29.9 0
152 29.9 1
155 29.9 0
182 29.9 0
185 29.9 1
195 29.9 0
8 30.0 1
15 30.0 0
21 30.0 0
40 30.0 1
43 30.0 0
45 30.0 0
46 30.0 0
47 30.0 1
49 30.0 0
59 30.0 0
71 30.0 0
73 30.0 0
74 30.0 0
80 30.0 0
81 30.0 0
84 30.0 0
89 30.0 1
109 30.0 0
111 30.0 1
126 30.0 0
136 30.0 0
144 30.0 0
145 30.0 1
146 30.0 0
154 30.0 1
158 30.0 1
165 30.0 0
176 30.0 1
178 30.0 0
194 30.0 0
16 30.1 0
17 30.1 0
22 30.1 1
28 30.1 0
38 30.1 1
41 30.1 0
51 30.1 0
58 30.1 0
72 30.1 0
75 30.1 0
93 30.1 0
108 30.1 0
118 30.1 0
123 30.1 0
129 30.1 0
142 30.1 0
167 30.1 0
188 30.1 0
191 30.1 0
198 30.1 0
1 30.2 0
9 30.2 0
12 30.2 0
24 30.2 1
33 30.2 0
36 30.2 0
91 30.2 1
95 30.2 0
98 30.2 1
102 30.2 0
116 30.2 0
130 30.2 0
133 30.2 0
138 30.2 1
147 30.2 1
151 30.2 1
153 30.2 0
163 30.2 0
174 30.2 0
183 30.2 1
192 30.2 0
200 30.2 0
11 30.3 0
23 30.3 0
26 30.3 0
30 30.3 1
31 30.3 0
37 30.3 0
39 30.3 0
54 30.3 0
63 30.3 0
64 30.3 0
65 30.3 1
67 30.3 0
69 30.3 0
76 30.3 1
87 30.3 1
94 30.3 1
96 30.3 1
97 30.3 1
104 30.3 0
106 30.3 1
114 30.3 0
115 30.3 0
120 30.3 0
122 30.3 1
127 30.3 0
150 30.3 0
162 30.3 0
172 30.3 0
180 30.3 0
193 30.3 0
197 30.3 1
35 30.4 1
48 30.4 1
60 30.4 0
61 30.4 0
68 30.4 0
77 30.4 0
86 30.4 1
88 30.4 0
92 30.4 0
100 30.4 0
101 30.4 1
110 30.4 0
111 30.4 1
117 30.4 0
125 30.4 0
128 30.4 0
140 30.4 0
141 30.4 1
148 30.4 0
156 30.4 1
159 30.4 0
175 30.4 1
182 30.4 0
190 30.4 1
5 30.5 0
10 30.5 1
21 30.5 0
27 30.5 0
32 30.5 1
42 30.5 1
44 30.5 0
47 30.5 1
52 30.5 0
57 30.5 1
73 30.5 0
79 30.5 0
80 30.5 0
83 30.5 0
84 30.5 0
107 30.5 0
119 30.5 0
126 30.5 0
134 30.5 0
144 30.5 0
154 30.5 1
155 30.5 0
169 30.5 0
185 30.5 1
6 30.6 1
19 30.6 0
22 30.6 1
40 30.6 1
43 30.6 0
45 30.6 0
49 30.6 0
50 30.6 0
59 30.6 0
71 30.6 0
74 30.6 0
75 30.6 0
81 30.6 0
85 30.6 0
93 30.6 0
103 30.6 0
112 30.6 0
118 30.6 0
139 30.6 0
145 30.6 1
158 30.6 1
188 30.6 0
195 30.6 0
15 30.7 0
16 30.7 0
33 30.7 0
41 30.7 0
46 30.7 0
51 30.7 0
66 30.7 0
95 30.7 0
108 30.7 0
123 30.7 0
129 30.7 0
142 30.7 0
146 30.7 0
165 30.7 0
183 30.7 1
198 30.7 0
9 30.8 0
12 30.8 0
17 30.8 0
23 30.8 0
28 30.8 0
38 30.8 1
48 30.8 1
63 30.8 0
72 30.8 0
76 30.8 1
87 30.8 1
94 30.8 1
97 30.8 1
98 30.8 1
102 30.8 0
104 30.8 0
109 30.8 0
110 30.8 0
114 30.8 0
116 30.8 0
130 30.8 0
147 30.8 1
150 30.8 0
151 30.8 1
153 30.8 0
176 30.8 1
178 30.8 0
180 30.8 0
194 30.8 0
197 30.8 1
200 30.8 0
1 30.9 0
26 30.9 0
30 30.9 1
35 30.9 1
36 30.9 0
37 30.9 0
39 30.9 0
54 30.9 0
58 30.9 0
65 30.9 1
67 30.9 0
89 30.9 1
91 30.9 1
101 30.9 1
106 30.9 1
111 30.9 1
115 30.9 0
120 30.9 0
127 30.9 0
133 30.9 0
138 30.9 1
162 30.9 0
163 30.9 0
172 30.9 0
175 30.9 1
182 30.9 0
191 30.9 0
192 30.9 0
193 30.9 0
11 31.0 0
21 31.0 0
24 31.0 1
31 31.0 0
32 31.0 1
42 31.0 1
47 31.0 1
60 31.0 0
61 31.0 0
64 31.0 0
68 31.0 0
69 31.0 0
86 31.0 1
92 31.0 0
117 31.0 0
122 31.0 1
126 31.0 0
128 31.0 0
140 31.0 0
141 31.0 1
144 31.0 0
148 31.0 0
154 31.0 1
167 31.0 0
174 31.0 0
185 31.0 1
5 31.1 0
10 31.1 0
45 31.1 0
49 31.1 0
57 31.1 1
59 31.1 0
73 31.1 0
77 31.1 0
79 31.1 0
83 31.1 0
84 31.1 0
93 31.1 0
96 31.1 1
100 31.1 0
107 31.1 0
134 31.1 0
155 31.1 0
156 31.1 1
158 31.1 1
169 31.1 0
190 31.1 1
6 31.2 1
19 31.2 0
22 31.2 1
27 31.2 0
33 31.2 0
40 31.2 1
52 31.2 0
71 31.2 0
74 31.2 0
75 31.2 0
88 31.2 0
118 31.2 0
119 31.2 0
125 31.2 0
145 31.2 1
159 31.2 0
188 31.2 0
16 31.3 0
23 31.3 0
41 31.3 0
43 31.3 0
44 31.3 0
48 31.3 1
50 31.3 0
63 31.3 0
81 31.3 0
85 31.3 0
87 31.3 1
94 31.3 1
95 31.3 0
97 31.3 1
102 31.3 0
103 31.3 0
104 31.3 0
110 31.3 0
114 31.3 0
129 31.3 0
130 31.3 0
139 31.3 0
142 31.3 0
180 31.3 0
183 31.3 1
198 31.3 0
15 31.4 0
38 31.4 1
39 31.4 0
46 31.4 0
51 31.4 0
65 31.4 1
66 31.4 0
76 31.4 1
108 31.4 0
