pedestrianId simTime groupId-PID5
50 56.4 2
53 56.4 2
58 56.4 2
63 56.4 2
69 56.4 2
74 56.4 2
75 56.4 2
77 56.4 2
86 56.4 2
87 56.4 2
91 56.4 2
96 56.4 2
121 56.4 2
128 56.4 2
131 56.4 2
138 56.4 2
139 56.4 2
142 56.4 0
149 56.4 2
3 56.5 2
20 56.5 2
21 56.5 1
27 56.5 1
34 56.5 2
59 56.5 2
61 56.5 2
65 56.5 2
66 56.5 2
67 56.5 2
82 56.5 2
85 56.5 2
90 56.5 2
100 56.5 0
114 56.5 2
116 56.5 2
118 56.5 2
125 56.5 2
133 56.5 2
137 56.5 2
140 56.5 2
2 56.6 2
9 56.6 2
10 56.6 2
13 56.6 2
17 56.6 2
19 56.6 1
22 56.6 2
28 56.6 1
29 56.6 1
33 56.6 2
44 56.6 2
46 56.6 2
48 56.6 2
62 56.6 2
71 56.6 2
76 56.6 2
78 56.6 2
84 56.6 2
93 56.6 2
95 56.6 0
101 56.6 2
102 56.6 2
104 56.6 2
107 56.6 2
109 56.6 2
110 56.6 2
117 56.6 2
119 56.6 0
127 56.6 2
146 56.6 2
147 56.6 2
7 56.7 2
41 56.7 2
47 56.7 2
56 56.7 2
57 56.7 2
72 56.7 2
81 56.7 2
88 56.7 2
94 56.7 2
103 56.7 2
111 56.7 2
113 56.7 2
124 56.7 2
136 56.7 2
141 56.7 2
143 56.7 2
145 56.7 2
14 56.8 2
18 56.8 2
25 56.8 2
26 56.8 2
31 56.8 2
32 56.8 2
38 56.8 1
45 56.8 2
51 56.8 2
83 56.8 2
92 56.8 2
112 56.8 2
115 56.8 2
126 56.8 2
129 56.8 2
130 56.8 2
148 56.8 2
150 56.8 2
11 56.9 2
12 56.9 2
15 56.9 2
35 56.9 2
37 56.9 2
43 56.9 2
49 56.9 2
60 56.9 2
64 56.9 2
68 56.9 2
73 56.9 2
97 56.9 2
98 56.9 2
106 56.9 2
108 56.9 2
120 56.9 2
121 56.9 2
1 57.0 2
8 57.0 2
16 57.0 2
20 57.0 2
23 57.0 2
24 57.0 2
30 57.0 2
39 57.0 1
40 57.0 2
42 57.0 2
52 57.0 2
54 57.0 2
55 57.0 2
63 57.0 2
70 57.0 2
75 57.0 2
77 57.0 2
79 57.0 2
80 57.0 2
89 57.0 2
91 57.0 2
99 57.0 2
105 57.0 2
122 57.0 2
132 57.0 2
134 57.0 2
135 57.0 2
139 57.0 2
142 57.0 0
144 57.0 2
149 57.0 2
4 57.1 2
5 57.1 2
6 57.1 2
19 57.1 1
27 57.1 1
44 57.1 2
50 57.1 2
53 57.1 2
58 57.1 2
69 57.1 2
85 57.1 2
86 57.1 2
87 57.1 2
90 57.1 2
96 57.1 2
123 57.1 2
128 57.1 2
131 57.1 2
138 57.1 2
2 57.2 2
3 57.2 2
13 57.2 2
17 57.2 2
21 57.2 1
36 57.2 2
46 57.2 2
48 57.2 2
59 57.2 2
61 57.2 2
62 57.2 2
65 57.2 2
66 57.2 2
74 57.2 2
76 57.2 2
95 57.2 0
100 57.2 0
101 57.2 2
104 57.2 2
109 57.2 2
113 57.2 2
114 57.2 2
116 57.2 2
118 57.2 2
125 57.2 2
133 57.2 2
136 57.2 2
137 57.2 2
9 57.3 2
22 57.3 2
28 57.3 1
29 57.3 1
34 57.3 2
51 57.3 2
71 57.3 2
78 57.3 2
82 57.3 2
84 57.3 2
93 57.3 2
107 57.3 2
110 57.3 2
115 57.3 2
117 57.3 2
127 57.3 2
140 57.3 2
146 57.3 2
7 57.4 2
10 57.4 2
11 57.4 2
33 57.4 2
41 57.4 2
47 57.4 2
56 57.4 2
67 57.4 2
72 57.4 2
81 57.4 2
83 57.4 2
88 57.4 2
94 57.4 2
102 57.4 2
103 57.4 2
119 57.4 0
124 57.4 2
126 57.4 2
141 57.4 2
143 57.4 2
145 57.4 2
147 57.4 2
18 57.5 2
25 57.5 2
26 57.5 2
31 57.5 2
32 57.5 2
45 57.5 2
57 57.5 2
92 57.5 2
112 57.5 2
121 57.5 2
129 57.5 2
130 57.5 2
150 57.5 2
1 57.6 2
12 57.6 2
14 57.6 2
16 57.6 2
35 57.6 2
37 57.6 2
38 57.6 1
43 57.6 2
44 57.6 2
49 57.6 2
52 57.6 2
60 57.6 2
64 57.6 2
68 57.6 2
89 57.6 2
97 57.6 2
98 57.6 2
106 57.6 2
108 57.6 2
111 57.6 2
120 57.6 2
139 57.6 2
148 57.6 2
149 57.6 2
8 57.7 2
15 57.7 2
19 57.7 1
20 57.7 2
24 57.7 2
30 57.7 2
53 57.7 2
54 57.7 2
55 57.7 2
63 57.7 2
70 57.7 2
73 57.7 2
75 57.7 2
77 57.7 2
79 57.7 2
80 57.7 2
85 57.7 2
91 57.7 2
99 57.7 2
105 57.7 2
113 57.7 2
122 57.7 2
134 57.7 2
136 57.7 2
142 57.7 0
144 57.7 2
2 57.8 2
4 57.8 2
5 57.8 2
6 57.8 2
27 57.8 1
39 57.8 1
40 57.8 2
42 57.8 2
46 57.8 2
48 57.8 2
58 57.8 2
62 57.8 2
69 57.8 2
87 57.8 2
90 57.8 2
95 57.8 0
96 57.8 2
109 57.8 2
123 57.8 2
125 57.8 2
128 57.8 2
131 57.8 2
132 57.8 2
135 57.8 2
138 57.8 2
13 57.9 2
17 57.9 2
23 57.9 2
36 57.9 2
50 57.9 2
51 57.9 2
59 57.9 2
61 57.9 2
65 57.9 2
66 57.9 2
74 57.9 2
76 57.9 2
83 57.9 2
86 57.9 2
100 57.9 0
101 57.9 2
104 57.9 2
110 57.9 2
114 57.9 2
115 57.9 2
116 57.9 2
118 57.9 2
133 57.9 2
137 57.9 2
3 58.0 2
7 58.0 2
9 58.0 2
11 58.0 2
21 58.0 1
22 58.0 2
28 58.0 1
29 58.0 1
34 58.0 2
78 58.0 2
93 58.0 2
94 58.0 2
107 58.0 2
117 58.0 2
121 58.0 2
126 58.0 2
127 58.0 2
140 58.0 2
145 58.0 2
146 58.0 2
25 58.1 2
26 58.1 2
41 58.1 2
44 58.1 2
47 58.1 2
56 58.1 2
71 58.1 2
72 58.1 2
81 58.1 2
82 58.1 2
84 58.1 2
88 58.1 2
102 58.1 2
103 58.1 2
113 58.1 2
119 58.1 0
124 58.1 2
129 58.1 2
139 58.1 2
141 58.1 2
143 58.1 2
147 58.1 2
1 58.2 2
12 58.2 2
16 58.2 2
18 58.2 2
31 58.2 2
32 58.2 2
33 58.2 2
45 58.2 2
57 58.2 2
60 58.2 2
67 58.2 2
85 58.2 2
92 58.2 2
108 58.2 2
130 58.2 2
136 58.2 2
149 58.2 2
150 58.2 2
10 58.3 2
19 58.3 1
20 58.3 2
37 58.3 2
38 58.3 1
43 58.3 2
49 58.3 2
52 58.3 2
54 58.3 2
55 58.3 2
64 58.3 2
68 58.3 2
89 58.3 2
91 58.3 2
97 58.3 2
98 58.3 2
106 58.3 2
112 58.3 2
120 58.3 2
2 58.4 2
8 58.4 2
14 58.4 2
15 58.4 2
24 58.4 2
27 58.4 1
30 58.4 2
35 58.4 2
51 58.4 2
53 58.4 2
62 58.4 2
70 58.4 2
75 58.4 2
77 58.4 2
79 58.4 2
80 58.4 2
99 58.4 2
105 58.4 2
109 58.4 2
111 58.4 2
122 58.4 2
125 58.4 2
134 58.4 2
142 58.4 0
144 58.4 2
4 58.5 2
5 58.5 2
6 58.5 2
11 58.5 2
13 58.5 2
39 58.5 1
40 58.5 2
46 58.5 2
48 58.5 2
58 58.5 2
59 58.5 2
63 58.5 2
69 58.5 2
73 58.5 2
76 58.5 2
83 58.5 2
87 58.5 2
90 58.5 2
95 58.5 0
96 58.5 2
114 58.5 2
128 58.5 2
131 58.5 2
132 58.5 2
135 58.5 2
138 58.5 2
148 58.5 2
17 58.6 2
29 58.6 1
42 58.6 2
44 58.6 2
50 58.6 2
61 58.6 2
65 58.6 2
66 58.6 2
74 58.6 2
86 58.6 2
101 58.6 2
104 58.6 2
110 58.6 2
113 58.6 2
115 58.6 2
116 58.6 2
117 58.6 2
118 58.6 2
121 58.6 2
123 58.6 2
126 58.6 2
133 58.6 2
3 58.7 2
7 58.7 2
9 58.7 2
21 58.7 1
22 58.7 2
28 58.7 1
34 58.7 2
36 58.7 2
56 58.7 2
78 58.7 2
93 58.7 2
94 58.7 2
100 58.7 0
107 58.7 2
127 58.7 2
136 58.7 2
137 58.7 2
139 58.7 2
143 58.7 2
145 58.7 2
146 58.7 2
1 58.8 2
16 58.8 2
23 58.8 2
25 58.8 2
26 58.8 2
31 58.8 2
45 58.8 2
47 58.8 2
71 58.8 2
72 58.8 2
81 58.8 2
84 58.8 2
85 58.8 2
88 58.8 2
102 58.8 2
119 58.8 0
124 58.8 2
129 58.8 2
140 58.8 2
141 58.8 2
147 58.8 2
149 58.8 2
12 58.9 2
18 58.9 2
19 58.9 1
20 58.9 2
32 58.9 2
41 58.9 2
57 58.9 2
60 58.9 2
91 58.9 2
97 58.9 2
98 58.9 2
103 58.9 2
108 58.9 2
130 58.9 2
11 59.0 2
33 59.0 2
38 59.0 1
43 59.0 2
49 59.0 2
51 59.0 2
52 59.0 2
54 59.0 2
55 59.0 2
62 59.0 2
64 59.0 2
68 59.0 2
77 59.0 2
80 59.0 2
82 59.0 2
89 59.0 2
92 59.0 2
106 59.0 2
120 59.0 2
134 59.0 2
150 59.0 2
2 59.1 2
6 59.1 2
8 59.1 2
10 59.1 2
14 59.1 2
15 59.1 2
27 59.1 1
30 59.1 2
35 59.1 2
37 59.1 2
44 59.1 2
46 59.1 2
48 59.1 2
53 59.1 2
67 59.1 2
69 59.1 2
70 59.1 2
75 59.1 2
79 59.1 2
83 59.1 2
95 59.1 0
105 59.1 2
109 59.1 2
112 59.1 2
113 59.1 2
121 59.1 2
122 59.1 2
125 59.1 2
142 59.1 0
4 59.2 2
5 59.2 2
13 59.2 2
17 59.2 2
24 59.2 2
39 59.2 1
58 59.2 2
59 59.2 2
63 59.2 2
76 59.2 2
87 59.2 2
90 59.2 2
96 59.2 2
99 59.2 2
114 59.2 2
126 59.2 2
128 59.2 2
131 59.2 2
132 59.2 2
136 59.2 2
144 59.2 2
29 59.3 1
40 59.3 2
50 59.3 2
61 59.3 2
65 59.3 2
66 59.3 2
73 59.3 2
94 59.3 2
101 59.3 2
104 59.3 2
110 59.3 2
111 59.3 2
115 59.3 2
116 59.3 2
117 59.3 2
118 59.3 2
123 59.3 2
133 59.3 2
135 59.3 2
138 59.3 2
139 59.3 2
145 59.3 2
1 59.4 2
3 59.4 2
7 59.4 2
9 59.4 2
16 59.4 2
21 59.4 1
25 59.4 2
28 59.4 1
36 59.4 2
42 59.4 2
47 59.4 2
56 59.4 2
72 59.4 2
74 59.4 2
78 59.4 2
85 59.4 2
86 59.4 2
93 59.4 2
100 59.4 0
107 59.4 2
127 59.4 2
137 59.4 2
143 59.4 2
146 59.4 2
148 59.4 2
149 59.4 2
11 59.5 2
12 59.5 2
19 59.5 1
22 59.5 2
26 59.5 2
31 59.5 2
34 59.5 2
45 59.5 2
51 59.5 2
60 59.5 2
71 59.5 2
84 59.5 2
88 59.5 2
124 59.5 2
129 59.5 2
140 59.5 2
141 59.5 2
18 59.6 2
20 59.6 2
23 59.6 2
32 59.6 2
41 59.6 2
52 59.6 2
55 59.6 2
57 59.6 2
62 59.6 2
81 59.6 2
91 59.6 2
97 59.6 2
98 59.6 2
102 59.6 2
103 59.6 2
108 59.6 2
113 59.6 2
119 59.6 0
130 59.6 2
147 59.6 2
2 59.7 2
27 59.7 1
43 59.7 2
44 59.7 2
49 59.7 2
53 59.7 2
54 59.7 2
64 59.7 2
68 59.7 2
75 59.7 2
77 59.7 2
79 59.7 2
80 59.7 2
83 59.7 2
89 59.7 2
92 59.7 2
95 59.7 0
106 59.7 2
109 59.7 2
120 59.7 2
125 59.7 2
134 59.7 2
136 59.7 2
142 59.7 0
150 59.7 2
4 59.8 2
6 59.8 2
8 59.8 2
15 59.8 2
30 59.8 2
33 59.8 2
37 59.8 2
38 59.8 1
46 59.8 2
48 59.8 2
69 59.8 2
70 59.8 2
76 59.8 2
82 59.8 2
90 59.8 2
105 59.8 2
112 59.8 2
121 59.8 2
122 59.8 2
5 59.9 2
10 59.9 2
13 59.9 2
14 59.9 2
16 59.9 2
17 59.9 2
24 59.9 2
35 59.9 2
39 59.9 1
58 59.9 2
59 59.9 2
63 59.9 2
65 59.9 2
66 59.9 2
67 59.9 2
85 59.9 2
87 59.9 2
99 59.9 2
110 59.9 2
114 59.9 2
126 59.9 2
128 59.9 2
131 59.9 2
133 59.9 2
139 59.9 2
144 59.9 2
1 60.0 2
9 60.0 2
11 60.0 2
29 60.0 1
40 60.0 2
50 60.0 2
61 60.0 2
73 60.0 2
94 60.0 2
96 60.0 2
101 60.0 2
104 60.0 2
115 60.0 2
116 60.0 2
117 60.0 2
118 60.0 2
123 60.0 2
132 60.0 2
135 60.0 2
138 60.0 2
145 60.0 2
146 60.0 2
149 60.0 2
3 60.1 2
7 60.1 2
12 60.1 2
19 60.1 1
25 60.1 2
26 60.1 2
28 60.1 1
47 60.1 2
56 60.1 2
72 60.1 2
74 60.1 2
78 60.1 2
93 60.1 2
100 60.1 2
107 60.1 2
111 60.1 2
113 60.1 2
127 60.1 2
137 60.1 2
143 60.1 2
20 60.2 2
21 60.2 1
22 60.2 2
31 60.2 2
34 60.2 2
36 60.2 2
42 60.2 2
44 60.2 2
45 60.2 2
51 60.2 2
60 60.2 2
62 60.2 2
84 60.2 2
86 60.2 2
88 60.2 2
91 60.2 2
129 60.2 2
130 60.2 2
136 60.2 2
140 60.2 2
141 60.2 2
2 60.3 2
18 60.3 2
27 60.3 1
32 60.3 2
41 60.3 2
49 60.3 2
52 60.3 2
55 60.3 2
71 60.3 2
81 60.3 2
83 60.3 2
95 60.3 0
97 60.3 2
98 60.3 2
102 60.3 2
108 60.3 2
109 60.3 2
119 60.3 0
124 60.3 2
125 60.3 2
147 60.3 2
148 60.3 2
43 60.4 2
46 60.4 2
48 60.4 2
53 60.4 2
54 60.4 2
64 60.4 2
68 60.4 2
75 60.4 2
76 60.4 2
77 60.4 2
79 60.4 2
80 60.4 2
89 60.4 2
92 60.4 2
103 60.4 2
105 60.4 2
106 60.4 2
120 60.4 2
134 60.4 2
139 60.4 2
142 60.4 0
150 60.4 2
4 60.5 2
6 60.5 2
8 60.5 2
11 60.5 2
13 60.5 2
15 60.5 2
16 60.5 2
23 60.5 2
30 60.5 2
33 60.5 2
38 60.5 1
69 60.5 2
70 60.5 2
85 60.5 2
114 60.5 2
121 60.5 2
122 60.5 2
126 60.5 2
1 60.6 2
5 60.6 2
17 60.6 2
19 60.6 1
24 60.6 2
29 60.6 1
35 60.6 2
37 60.6 2
58 60.6 2
59 60.6 2
65 60.6 2
66 60.6 2
82 60.6 2
87 60.6 2
90 60.6 2
99 60.6 2
104 60.6 2
110 60.6 2
112 60.6 2
113 60.6 2
128 60.6 2
131 60.6 2
133 60.6 2
144 60.6 2
145 60.6 2
149 60.6 2
9 60.7 2
10 60.7 2
14 60.7 2
25 60.7 2
39 60.7 1
44 60.7 2
50 60.7 2
57 60.7 2
61 60.7 2
63 60.7 2
94 60.7 2
96 60.7 2
101 60.7 2
115 60.7 2
116 60.7 2
117 60.7 2
118 60.7 2
132 60.7 2
136 60.7 2
138 60.7 2
146 60.7 2
3 60.8 2
7 60.8 2
12 60.8 2
20 60.8 2
26 60.8 2
28 60.8 1
31 60.8 2
40 60.8 2
47 60.8 2
56 60.8 2
60 60.8 2
62 60.8 2
67 60.8 2
72 60.8 2
73 60.8 2
74 60.8 2
78 60.8 2
93 60.8 2
100 60.8 2
123 60.8 2
127 60.8 2
129 60.8 2
135 60.8 2
143 60.8 2
2 60.9 2
21 60.9 1
22 60.9 2
34 60.9 2
36 60.9 2
45 60.9 2
51 60.9 2
83 60.9 2
84 60.9 2
86 60.9 2
88 60.9 2
91 60.9 2
98 60.9 2
107 60.9 2
108 60.9 2
109 60.9 2
111 60.9 2
130 60.9 2
137 60.9 2
141 60.9 2
11 61.0 2
18 61.0 2
27 61.0 1
32 61.0 2
41 61.0 2
42 61.0 2
46 61.0 2
48 61.0 2
49 61.0 2
52 61.0 2
54 61.0 2
55 61.0 2
71 61.0 2
77 61.0 2
81 61.0 2
85 61.0 2
95 61.0 2
97 61.0 2
119 61.0 0
124 61.0 2
125 61.0 2
139 61.0 2
140 61.0 2
16 61.1 2
43 61.1 2
53 61.1 2
64 61.1 2
68 61.1 2
75 61.1 2
76 61.1 2
79 61.1 2
80 61.1 2
89 61.1 2
92 61.1 2
102 61.1 2
103 61.1 2
105 61.1 2
106 61.1 2
113 61.1 2
120 61.1 2
126 61.1 2
134 61.1 2
142 61.1 0
147 61.1 2
148 61.1 2
1 61.2 2
4 61.2 2
6 61.2 2
8 61.2 2
13 61.2 2
19 61.2 1
30 61.2 2
38 61.2 1
44 61.2 2
69 61.2 2
70 61.2 2
114 61.2 2
122 61.2 2
128 61.2 2
136 61.2 2
149 61.2 2
150 61.2 2
5 61.3 2
15 61.3 2
17 61.3 2
23 61.3 2
24 61.3 2
29 61.3 1
33 61.3 2
35 61.3 2
37 61.3 2
58 61.3 2
59 61.3 2
65 61.3 2
66 61.3 2
87 61.3 2
90 61.3 2
94 61.3 2
101 61.3 2
104 61.3 2
110 61.3 2
112 61.3 2
117 61.3 2
121 61.3 2
131 61.3 2
133 61.3 2
144 61.3 2
145 61.3 2
7 61.4 2
9 61.4 2
12 61.4 2
25 61.4 2
39 61.4 1
61 61.4 2
62 61.4 2
63 61.4 2
83 61.4 2
96 61.4 2
99 61.4 2
115 61.4 2
116 61.4 2
118 61.4 2
132 61.4 2
138 61.4 2
146 61.4 2
2 61.5 2
3 61.5 2
10 61.5 2
11 61.5 2
14 61.5 2
20 61.5 2
26 61.5 2
28 61.5 1
31 61.5 2
40 61.5 2
45 61.5 2
47 61.5 2
50 61.5 2
56 61.5 2
60 61.5 2
72 61.5 2
78 61.5 2
82 61.5 2
91 61.5 2
109 61.5 2
123 61.5 2
127 61.5 2
129 61.5 2
135 61.5 2
143 61.5 2
22 61.6 2
27 61.6 1
51 61.6 2
52 61.6 2
55 61.6 2
67 61.6 2
73 61.6 2
74 61.6 2
85 61.6 2
88 61.6 2
93 61.6 2
95 61.6 2
98 61.6 2
100 61.6 2
107 61.6 2
108 61.6 2
113 61.6 2
125 61.6 2
130 61.6 2
137 61.6 2
139 61.6 2
141 61.6 2
21 61.7 1
32 61.7 2
34 61.7 2
36 61.7 2
41 61.7 2
44 61.7 2
46 61.7 2
48 61.7 2
49 61.7 2
53 61.7 2
54 61.7 2
71 61.7 2
75 61.7 2
76 61.7 2
77 61.7 2
80 61.7 2
81 61.7 2
84 61.7 2
86 61.7 2
97 61.7 2
119 61.7 0
124 61.7 2
126 61.7 2
136 61.7 2
140 61.7 2
1 61.8 2
16 61.8 2
18 61.8 2
19 61.8 1
43 61.8 2
64 61.8 2
68 61.8 2
69 61.8 2
79 61.8 2
89 61.8 2
102 61.8 2
105 61.8 2
106 61.8 2
111 61.8 2
120 61.8 2
134 61.8 2
142 61.8 0
147 61.8 2
149 61.8 2
4 61.9 2
6 61.9 2
8 61.9 2
13 61.9 2
17 61.9 2
30 61.9 2
42 61.9 2
57 61.9 2
92 61.9 2
103 61.9 2
110 61.9 2
114 61.9 2
122 61.9 2
128 61.9 2
145 61.9 2
150 61.9 2
5 62.0 2
15 62.0 2
24 62.0 2
25 62.0 2
29 62.0 1
37 62.0 2
38 62.0 1
58 62.0 2
59 62.0 2
65 62.0 2
66 62.0 2
70 62.0 2
83 62.0 2
87 62.0 2
90 62.0 2
94 62.0 2
101 62.0 2
104 62.0 2
117 62.0 2
121 62.0 2
131 62.0 2
133 62.0 2
144 62.0 2
148 62.0 2
2 62.1 2
7 62.1 2
9 62.1 2
11 62.1 2
12 62.1 2
20 62.1 2
26 62.1 2
33 62.1 2
35 62.1 2
39 62.1 1
47 62.1 2
61 62.1 2
62 62.1 2
63 62.1 2
96 62.1 2
99 62.1 2
109 62.1 2
112 62.1 2
113 62.1 2
116 62.1 2
118 62.1 2
143 62.1 2
146 62.1 2
3 62.2 2
23 62.2 2
28 62.2 1
31 62.2 2
40 62.2 2
44 62.2 2
45 62.2 2
50 62.2 2
56 62.2 2
60 62.2 2
72 62.2 2
78 62.2 2
85 62.2 2
91 62.2 2
95 62.2 2
115 62.2 2
123 62.2 2
125 62.2 2
127 62.2 2
129 62.2 2
132 62.2 2
136 62.2 2
138 62.2 2
139 62.2 2
10 62.3 2
14 62.3 2
22 62.3 2
27 62.3 1
46 62.3 2
48 62.3 2
51 62.3 2
52 62.3 2
55 62.3 2
73 62.3 2
74 62.3 2
76 62.3 2
82 62.3 2
88 62.3 2
93 62.3 2
98 62.3 2
100 62.3 2
107 62.3 2
108 62.3 2
126 62.3 2
130 62.3 2
135 62.3 2
137 62.3 2
141 62.3 2
1 62.4 2
19 62.4 1
21 62.4 1
32 62.4 2
34 62.4 2
36 62.4 2
49 62.4 2
53 62.4 2
54 62.4 2
75 62.4 2
77 62.4 2
80 62.4 2
84 62.4 2
86 62.4 2
89 62.4 2
97 62.4 2
124 62.4 2
140 62.4 2
142 62.4 0
6 62.5 2
13 62.5 2
16 62.5 2
18 62.5 2
41 62.5 2
43 62.5 2
64 62.5 2
67 62.5 2
68 62.5 2
69 62.5 2
71 62.5 2
79 62.5 2
81 62.5 2
102 62.5 2
105 62.5 2
106 62.5 2
119 62.5 0
120 62.5 2
134 62.5 2
149 62.5 2
4 62.6 2
8 62.6 2
11 62.6 2
17 62.6 2
30 62.6 2
59 62.6 2
83 62.6 2
92 62.6 2
94 62.6 2
103 62.6 2
110 62.6 2
111 62.6 2
113 62.6 2
114 62.6 2
122 62.6 2
128 62.6 2
131 62.6 2
145 62.6 2
147 62.6 2
150 62.6 2
5 62.7 2
12 62.7 2
15 62.7 2
24 62.7 2
25 62.7 2
29 62.7 1
38 62.7 1
42 62.7 2
44 62.7 2
58 62.7 2
62 62.7 2
65 62.7 2
66 62.7 2
70 62.7 2
85 62.7 2
87 62.7 2
101 62.7 2
104 62.7 2
109 62.7 2
117 62.7 2
121 62.7 2
133 62.7 2
144 62.7 2
2 62.8 2
7 62.8 2
9 62.8 2
20 62.8 2
26 62.8 2
35 62.8 2
37 62.8 2
39 62.8 1
47 62.8 2
56 62.8 2
60 62.8 2
61 62.8 2
90 62.8 2
91 62.8 2
96 62.8 2
99 62.8 2
112 62.8 2
116 62.8 2
118 62.8 2
129 62.8 2
136 62.8 2
139 62.8 2
143 62.8 2
146 62.8 2
3 62.9 2
27 62.9 1
28 62.9 1
31 62.9 2
33 62.9 2
45 62.9 2
46 62.9 2
50 62.9 2
51 62.9 2
55 62.9 2
63 62.9 2
72 62.9 2
78 62.9 2
95 62.9 2
98 62.9 2
115 62.9 2
125 62.9 2
127 62.9 2
132 62.9 2
138 62.9 2
148 62.9 2
1 63.0 2
14 63.0 2
19 63.0 1
22 63.0 2
40 63.0 2
48 63.0 2
49 63.0 2
52 63.0 2
53 63.0 2
74 63.0 2
76 63.0 2
77 63.0 2
88 63.0 2
93 63.0 2
100 63.0 2
107 63.0 2
108 63.0 2
123 63.0 2
126 63.0 2
130 63.0 2
141 63.0 2
10 63.1 2
11 63.1 2
23 63.1 2
32 63.1 2
34 63.1 2
54 63.1 2
57 63.1 2
73 63.1 2
75 63.1 2
79 63.1 2
80 63.1 2
82 63.1 2
84 63.1 2
89 63.1 2
97 63.1 2
113 63.1 2
124 63.1 2
135 63.1 2
137 63.1 2
142 63.1 0
6 63.2 2
13 63.2 2
16 63.2 2
18 63.2 2
21 63.2 1
36 63.2 2
41 63.2 2
43 63.2 2
44 63.2 2
64 63.2 2
69 63.2 2
71 63.2 2
81 63.2 2
83 63.2 2
86 63.2 2
105 63.2 2
106 63.2 2
114 63.2 2
119 63.2 0
120 63.2 2
134 63.2 2
140 63.2 2
145 63.2 2
149 63.2 2
4 63.3 2
8 63.3 2
12 63.3 2
17 63.3 2
25 63.3 2
29 63.3 1
30 63.3 2
59 63.3 2
62 63.3 2
65 63.3 2
67 63.3 2
68 63.3 2
85 63.3 2
92 63.3 2
94 63.3 2
102 63.3 2
103 63.3 2
104 63.3 2
110 63.3 2
122 63.3 2
128 63.3 2
131 63.3 2
133 63.3 2
136 63.3 2
139 63.3 2
147 63.3 2
2 63.4 2
5 63.4 2
9 63.4 2
15 63.4 2
20 63.4 2
24 63.4 2
58 63.4 2
66 63.4 2
70 63.4 2
87 63.4 2
101 63.4 2
109 63.4 2
117 63.4 2
121 63.4 2
150 63.4 2
7 63.5 2
26 63.5 2
27 63.5 1
31 63.5 2
37 63.5 2
38 63.5 1
42 63.5 2
45 63.5 2
47 63.5 2
56 63.5 2
60 63.5 2
90 63.5 2
91 63.5 2
95 63.5 2
96 63.5 2
99 63.5 2
111 63.5 2
116 63.5 2
118 63.5 2
125 63.5 2
129 63.5 2
143 63.5 2
144 63.5 2
146 63.5 2
1 63.6 2
3 63.6 2
11 63.6 2
28 63.6 1
35 63.6 2
39 63.6 1
46 63.6 2
48 63.6 2
50 63.6 2
51 63.6 2
52 63.6 2
55 63.6 2
61 63.6 2
63 63.6 2
72 63.6 2
76 63.6 2
78 63.6 2
98 63.6 2
108 63.6 2
112 63.6 2
113 63.6 2
115 63.6 2
126 63.6 2
127 63.6 2
130 63.6 2
132 63.6 2
138 63.6 2
19 63.7 1
33 63.7 2
40 63.7 2
49 63.7 2
53 63.7 2
54 63.7 2
74 63.7 2
77 63.7 2
100 63.7 2
107 63.7 2
123 63.7 2
141 63.7 2
14 63.8 2
22 63.8 2
32 63.8 2
75 63.8 2
79 63.8 2
80 63.8 2
83 63.8 2
84 63.8 2
88 63.8 2
89 63.8 2
93 63.8 2
97 63.8 2
124 63.8 2
135 63.8 2
136 63.8 2
137 63.8 2
142 63.8 0
148 63.8 2
6 63.9 2
10 63.9 2
13 63.9 2
16 63.9 2
17 63.9 2
18 63.9 2
21 63.9 1
23 63.9 2
25 63.9 2
34 63.9 2
36 63.9 2
41 63.9 2
43 63.9 2
44 63.9 2
62 63.9 2
64 63.9 2
69 63.9 2
71 63.9 2
73 63.9 2
81 63.9 2
85 63.9 2
94 63.9 2
105 63.9 2
106 63.9 2
110 63.9 2
114 63.9 2
119 63.9 0
120 63.9 2
134 63.9 2
139 63.9 2
140 63.9 2
145 63.9 2
2 64.0 2
4 64.0 2
8 64.0 2
12 64.0 2
20 64.0 2
29 64.0 1
30 64.0 2
59 64.0 2
65 64.0 2
66 64.0 2
68 64.0 2
82 64.0 2
86 64.0 2
92 64.0 2
102 64.0 2
104 64.0 2
109 64.0 2
122 64.0 2
128 64.0 2
131 64.0 2
133 64.0 2
149 64.0 2
5 64.1 2
9 64.1 2
11 64.1 2
15 64.1 2
26 64.1 2
58 64.1 2
60 64.1 2
70 64.1 2
87 64.1 2
91 64.1 2
95 64.1 2
101 64.1 2
103 64.1 2
113 64.1 2
117 64.1 2
121 64.1 2
125 64.1 2
147 64.1 2
150 64.1 2
1 64.2 2
7 64.2 2
24 64.2 2
27 64.2 1
31 64.2 2
37 64.2 2
38 64.2 1
45 64.2 2
46 64.2 2
47 64.2 2
48 64.2 2
56 64.2 2
67 64.2 2
76 64.2 2
116 64.2 2
118 64.2 2
126 64.2 2
129 64.2 2
143 64.2 2
144 64.2 2
146 64.2 2
3 64.3 2
28 64.3 1
35 64.3 2
39 64.3 1
42 64.3 2
50 64.3 2
51 64.3 2
52 64.3 2
55 64.3 2
57 64.3 2
61 64.3 2
63 64.3 2
72 64.3 2
78 64.3 2
90 64.3 2
96 64.3 2
98 64.3 2
99 64.3 2
108 64.3 2
111 64.3 2
112 64.3 2
115 64.3 2
127 64.3 2
130 64.3 2
136 64.3 2
138 64.3 2
